Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ BYU,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8302019,"Marquette @ Provo, UT",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8312019,"Utah Valley @ Provo, UT",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,"Middle Tenn. @ Cedar City, UT",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.0,0.0,0.0,0.0,0.25
9062019,"Saint Mary's (CA) @ Cedar City, UT",W 3 - 2,2.0,0.0,0.0,0.0,0.0,1.2,0.2,0.4,1.0,0.0,0.0,0.0,0.0,0.2
9072019,@ Southern Utah,W 3 - 0,1.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,0.0,0.16666666666666666
9132019,"Austin Peay @ Columbia, MO",W 3 - 1,3.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.14285714285714285,0.7142857142857143,1.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.35714285714285715
9142019,"UNI @ Columbia, MO",W 3 - 0,3.0,0.0,0.0,0.0,0.0,1.0,0.125,0.625,1.125,0.0,0.125,0.125,0.0,0.3125
9152019,@ Missouri,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.1111111111111111,0.5555555555555556,1.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.2777777777777778
9192019,Idaho St.,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.8,0.1,0.6,0.9,0.0,0.1,0.1,0.0,0.25
9212019,UC Irvine,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.09090909090909091,0.5454545454545454,0.8181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.0,0.22727272727272727
9242019,@ Utah St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.08333333333333333,0.5,0.75,0.0,0.08333333333333333,0.08333333333333333,0.0,0.20833333333333334
9282019,Air Force,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.07692307692307693,0.46153846153846156,0.7692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.0,0.19230769230769232
10032019,Nevada,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.07142857142857142,0.42857142857142855,0.7142857142857143,0.0,0.07142857142857142,0.07142857142857142,0.0,0.17857142857142858
10052019,San Jose St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.6,0.13333333333333333,0.4,0.6666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.0,0.23333333333333334
