Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Wofford @ Clemson, S.C.",W 3 - 0,3.0,2.0,0.0,3.0,0.667,31.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0
8312019,"Georgia @ Clemson, S.C.",L 2 - 3,5.0,1.5,0.5,4.0,0.3335,39.5,0.5,1.5,5.5,0.0,0.0,1.0,0.0,2.5
8312019,@ Clemson,L 1 - 3,4.0,2.0,0.6666666666666666,5.0,0.3176666666666667,40.0,0.6666666666666666,1.3333333333333333,6.333333333333333,0.0,0.0,1.3333333333333333,0.0,3.3333333333333335
9032019,Georgia Tech,W 3 - 1,4.0,2.5,0.5,5.5,0.381,44.25,0.75,1.0,6.25,0.0,0.0,1.0,0.0,3.75
9062019,"James Madison @ High Point, NC",W 3 - 2,5.0,2.6,0.8,8.4,0.3148,43.0,0.8,1.2,7.8,0.0,0.0,0.8,0.0,3.8
9072019,"Furman @ High Point, NC",W 3 - 2,5.0,2.3333333333333335,0.8333333333333334,9.333333333333334,0.26233333333333336,46.333333333333336,1.1666666666666667,1.1666666666666667,7.5,0.0,0.0,0.6666666666666666,0.0,3.8333333333333335
9082019,@ High Point,W 3 - 0,3.0,2.4285714285714284,0.7142857142857143,9.0,0.28614285714285714,43.57142857142857,1.0,1.0,7.0,0.0,0.0,0.5714285714285714,0.0,3.7142857142857144
9132019,Samford,L 2 - 3,5.0,3.125,0.75,10.125,0.29900000000000004,45.125,1.25,0.875,7.125,0.0,0.0,0.625,0.0,4.6875
9142019,South Alabama,W 3 - 2,5.0,2.888888888888889,0.7777777777777778,9.777777777777779,0.26577777777777783,46.77777777777778,1.1111111111111112,1.2222222222222223,6.888888888888889,0.0,0.0,0.7777777777777778,0.0,4.388888888888889
9172019,@ Alabama,W 3 - 1,4.0,2.9,0.7,9.2,0.31420000000000003,47.5,1.0,1.2,6.5,0.0,0.0,0.7,0.0,4.25
9212019,"Maryland @ Columbia, S.C.",L 0 - 3,3.0,2.727272727272727,0.6363636363636364,8.636363636363637,0.315909090909091,46.18181818181818,0.9090909090909091,1.1818181818181819,6.090909090909091,0.0,0.0,0.6363636363636364,0.0,3.9545454545454546
