Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Northwestern St.,W 3 - 0,2.0,2.0,3.0,11.0,-0.091,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.5
8302019,Little Rock,W 3 - 0,0.0,1.0,1.5,5.5,-0.0455,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1.25
8312019,Montana St.,W 3 - 2,0.0,0.6666666666666666,1.0,3.6666666666666665,-0.030333333333333334,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.8333333333333334
9052019,"West Virginia @ San Diego, Calif.",L 0 - 3,0.0,0.5,0.75,2.75,-0.02275,0.0,0.0,0.0,0.5,0.25,0.0,0.25,0.0,0.625
9062019,@ San Diego,L 0 - 3,0.0,0.4,0.6,2.2,-0.0182,0.0,0.0,0.0,0.4,0.2,0.0,0.2,0.0,0.5
9072019,@ San Diego St.,L 2 - 3,0.0,0.3333333333333333,0.5,1.8333333333333333,-0.015166666666666667,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.4166666666666667
9102019,Ark.-Pine Bluff,W 3 - 1,1.0,0.42857142857142855,0.7142857142857143,2.0,-0.06057142857142856,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714
9132019,@ Maryland,L 1 - 3,0.0,0.375,0.625,1.75,-0.05299999999999999,0.0,0.0,0.0,0.25,0.125,0.0,0.25,0.125,0.5
9142019,"Princeton @ College Park, Md.",L 0 - 3,0.0,0.3333333333333333,0.5555555555555556,1.5555555555555556,-0.047111111111111104,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444
9142019,"George Mason @ College Park, Md.",W 3 - 1,0.0,0.3,0.5,1.4,-0.04239999999999999,0.0,0.0,0.0,0.2,0.1,0.0,0.2,0.1,0.4
9192019,"Georgia Tech @ Athens, GA",L 0 - 3,0.0,0.2727272727272727,0.45454545454545453,1.2727272727272727,-0.03854545454545454,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.36363636363636365
9202019,"NC State @ Athens, GA",W 3 - 2,0.0,0.25,0.4166666666666667,1.1666666666666667,-0.03533333333333333,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.3333333333333333
9252019,@ LSU,L 0 - 3,0.0,0.23076923076923078,0.38461538461538464,1.0769230769230769,-0.03261538461538461,0.0,0.0,0.0,0.15384615384615385,0.07692307692307693,0.0,0.15384615384615385,0.07692307692307693,0.3076923076923077
