Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Washington @ Honolulu, HI",L 0 - 3,3.0,8.0,9.0,26.0,-0.038,0.0,0.0,2.0,7.0,1.0,0.0,1.0,0.0,8.5
8312019,"Hawaii @ Honolulu, HI",L 2 - 3,5.0,11.0,10.0,32.0,0.0205,1.0,0.0,3.5,11.5,1.5,0.0,0.5,0.5,11.25
9012019,"San Diego @ Honolulu, HI",L 0 - 3,3.0,10.0,8.0,27.0,0.09199999999999998,0.6666666666666666,0.3333333333333333,2.3333333333333335,10.0,1.0,0.0,0.6666666666666666,0.3333333333333333,10.666666666666666
9032019,@ NJIT,W 3 - 0,3.0,9.5,7.25,25.25,0.10649999999999998,0.5,0.25,2.25,8.75,1.0,0.0,1.0,0.25,10.25
9062019,Canisius,W 3 - 0,3.0,10.8,6.8,27.6,0.14459999999999998,0.4,0.4,2.0,8.2,1.4,0.0,1.2,0.2,11.8
9062019,Columbia,W 3 - 0,3.0,10.333333333333334,7.0,27.666666666666668,0.12049999999999998,0.5,0.5,1.8333333333333333,7.833333333333333,1.5,0.0,1.0,0.3333333333333333,11.333333333333334
9072019,"Howard @ Queens, N.Y.",W 3 - 0,3.0,10.428571428571429,6.285714285714286,26.428571428571427,0.17099999999999999,0.42857142857142855,0.42857142857142855,1.7142857142857142,7.142857142857143,1.2857142857142858,0.0,1.2857142857142858,0.42857142857142855,11.5
9102019,@ Hofstra,L 2 - 3,5.0,11.125,6.75,28.5,0.16712499999999997,0.625,0.5,1.625,6.75,1.375,0.0,1.125,0.5,12.1875
9132019,"Stony Brook @ Tallahassee, Fla.",W 3 - 0,3.0,12.0,6.333333333333333,28.77777777777778,0.20588888888888887,0.6666666666666666,0.5555555555555556,1.4444444444444444,6.555555555555555,1.3333333333333333,0.0,1.1111111111111112,0.4444444444444444,13.11111111111111
9132019,"Florida A&M @ Tallahassee, Fla.",W 3 - 0,1.0,11.0,5.9,26.3,0.18529999999999996,0.6,0.6,1.3,6.2,1.3,0.0,1.1,0.4,12.15
