Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Manhattan,W 3 - 0,3.0,8.0,2.0,26.0,0.231,0.0,1.0,1.0,8.0,0.0,0.0,3.0,0.0,10.5
8302019,Elon,W 3 - 2,5.0,7.5,2.5,30.5,0.17250000000000001,0.0,0.5,1.0,13.5,0.0,0.0,2.0,0.0,9.0
8312019,McNeese,W 3 - 1,4.0,6.333333333333333,4.0,28.666666666666668,0.07500000000000001,0.6666666666666666,0.3333333333333333,0.6666666666666666,13.0,0.6666666666666666,0.0,1.6666666666666667,0.0,7.5
9062019,"Idaho St. @ Kent, OH",W 3 - 0,3.0,6.25,3.75,26.0,0.098,0.75,1.0,0.75,12.5,0.5,0.0,1.25,0.0,7.875
9072019,"Valparaiso @ Kent, OH",W 3 - 1,4.0,6.4,3.6,28.0,0.1006,0.6,0.8,0.6,12.2,0.6,0.2,1.2,0.0,8.0
9072019,@ Kent St.,W 3 - 1,4.0,6.833333333333333,3.3333333333333335,27.333333333333332,0.13249999999999998,0.5,0.8333333333333334,0.5,11.5,0.6666666666666666,0.16666666666666666,1.1666666666666667,0.0,8.416666666666666
9102019,Duquesne,W 3 - 0,3.0,6.0,3.0,23.857142857142858,0.11357142857142856,0.5714285714285714,0.7142857142857143,0.42857142857142855,10.142857142857142,0.7142857142857143,0.14285714285714285,1.0,0.0,7.357142857142857
9132019,"Hampton @ Princess Anne, Maryland",W 3 - 0,3.0,6.125,3.25,24.0,0.10937499999999999,0.5,0.625,0.375,10.375,0.75,0.125,1.0,0.0,7.375
9142019,"Rider @ Princess Anne, Maryland",W 3 - 1,4.0,5.666666666666667,3.0,23.88888888888889,0.102,0.4444444444444444,0.7777777777777778,0.4444444444444444,10.555555555555555,0.6666666666666666,0.1111111111111111,1.2222222222222223,0.0,7.166666666666667
9142019,@ UMES,W 3 - 0,3.0,5.1,2.7,21.7,0.09179999999999999,0.5,0.7,0.5,10.2,0.8,0.1,1.1,0.0,6.45
