Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Western Caro.,L 1 - 3,4.0,10.0,4.0,22.0,0.273,0.0,3.0,4.0,2.0,0.0,0.0,7.0,1.0,16.5
8312019,Lamar University,W 3 - 2,5.0,8.5,4.5,21.0,0.1865,0.5,1.5,3.5,3.0,0.0,0.5,7.5,0.5,14.25
8312019,Fordham,W 3 - 1,4.0,8.333333333333334,4.0,22.0,0.19366666666666665,0.6666666666666666,1.0,2.3333333333333335,3.3333333333333335,0.0,0.6666666666666666,6.333333333333333,0.6666666666666666,13.166666666666666
9062019,"Providence @ Morehead, Ky.",W 3 - 1,4.0,8.25,3.5,20.25,0.24525,0.5,1.0,1.75,4.0,0.0,0.5,5.75,0.5,12.625
9062019,@ Morehead St.,L 0 - 3,2.0,6.8,3.0,16.8,0.19619999999999999,0.4,0.8,1.6,3.2,0.0,0.4,4.8,0.6,10.4
9072019,"Presbyterian @ Morehead, Ky.",L 0 - 3,3.0,7.5,3.0,17.166666666666668,0.2336666666666667,0.3333333333333333,0.6666666666666666,1.5,2.8333333333333335,0.0,0.5,4.166666666666667,0.5,10.75
9132019,"Alabama @ Birmingham, Ala.",L 0 - 3,3.0,6.714285714285714,3.142857142857143,17.0,0.18242857142857144,0.2857142857142857,0.8571428571428571,1.7142857142857142,2.5714285714285716,0.0,0.42857142857142855,3.7142857142857144,0.42857142857142855,9.857142857142858
9132019,@ UAB,L 1 - 3,4.0,6.625,3.25,17.375,0.17212500000000003,0.375,0.75,1.5,2.75,0.0,0.625,3.75,0.625,9.875
9142019,"ETSU @ Birmingham, Ala.",L 2 - 3,5.0,7.222222222222222,3.5555555555555554,18.88888888888889,0.17455555555555557,0.4444444444444444,0.8888888888888888,1.8888888888888888,2.7777777777777777,0.0,0.6666666666666666,3.5555555555555554,0.5555555555555556,10.555555555555555
9202019,Northwestern St.,W 3 - 1,4.0,7.1,3.5,18.0,0.18710000000000002,0.4,0.8,1.7,2.6,0.0,0.6,3.7,0.6,10.35
