Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"Austin Peay @ Raleigh, NC",W 3 - 0,3.0,0.0,0.0,1.0,0.0,10.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0
8312019,"Kansas St. @ Raleigh, NC",W 3 - 2,5.0,0.0,0.0,0.5,0.0,12.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0
9022019,Howard,W 3 - 2,5.0,0.0,0.3333333333333333,1.0,-0.16666666666666666,14.333333333333334,0.6666666666666666,1.6666666666666667,5.666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666
9062019,"UTRGV @ San Antonio, Texas",L 2 - 3,5.0,0.0,0.25,0.75,-0.125,16.0,0.75,1.25,5.5,0.0,0.0,0.0,0.0,0.75
9072019,"Houston @ San Antonio, Texas",L 2 - 3,5.0,0.0,0.2,0.6,-0.1,16.2,1.6,1.2,6.8,0.0,0.0,0.0,0.0,1.6
9072019,@ UTSA,W 3 - 1,0.0,0.0,0.16666666666666666,0.5,-0.08333333333333333,13.5,1.3333333333333333,1.0,5.666666666666667,0.0,0.0,0.0,0.0,1.3333333333333333
9132019,Arkansas,W 3 - 1,0.0,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,11.571428571428571,1.1428571428571428,0.8571428571428571,4.857142857142857,0.0,0.0,0.0,0.0,1.1428571428571428
9142019,George Mason,L 2 - 3,0.0,0.0,0.125,0.375,-0.0625,10.125,1.0,0.75,4.25,0.0,0.0,0.0,0.0,1.0
9142019,Princeton,W 3 - 2,0.0,0.0,0.1111111111111111,0.3333333333333333,-0.05555555555555555,9.0,0.8888888888888888,0.6666666666666666,3.7777777777777777,0.0,0.0,0.0,0.0,0.8888888888888888
9202019,@ South Carolina,L 2 - 3,0.0,0.0,0.1,0.3,-0.05,8.1,0.8,0.6,3.4,0.0,0.0,0.0,0.0,0.8
9212019,"Kennesaw St. @ Columbia, S.C.",W 3 - 0,0.0,0.0,0.09090909090909091,0.2727272727272727,-0.045454545454545456,7.363636363636363,0.7272727272727273,0.5454545454545454,3.090909090909091,0.0,0.0,0.0,0.0,0.7272727272727273
9212019,"App State @ Columbia, S.C.",W 3 - 0,0.0,0.0,0.08333333333333333,0.25,-0.041666666666666664,6.75,0.6666666666666666,0.5,2.8333333333333335,0.0,0.0,0.0,0.0,0.6666666666666666
9252019,Ohio St.,L 1 - 3,0.0,0.0,0.07692307692307693,0.23076923076923078,-0.038461538461538464,6.230769230769231,0.6153846153846154,0.46153846153846156,2.6153846153846154,0.0,0.0,0.0,0.0,0.6153846153846154
9282019,@ Michigan St.,L 0 - 3,0.0,0.0,0.07142857142857142,0.21428571428571427,-0.03571428571428571,5.785714285714286,0.5714285714285714,0.42857142857142855,2.4285714285714284,0.0,0.0,0.0,0.0,0.5714285714285714
10042019,Michigan,L 0 - 3,0.0,0.0,0.06666666666666667,0.2,-0.03333333333333333,5.4,0.5333333333333333,0.4,2.2666666666666666,0.0,0.0,0.0,0.0,0.5333333333333333
