Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fresno St. @ Green Bay, Wis.",L 1 - 3,4.0,10.0,1.0,17.0,0.529,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,11.5
8302019,@ Green Bay,L 1 - 3,4.0,9.0,1.0,17.0,0.47050000000000003,0.0,0.0,0.0,0.5,0.0,0.0,3.5,0.5,10.75
8312019,"Northeastern @ Green Bay, Wis.",W 3 - 0,3.0,7.333333333333333,1.3333333333333333,14.333333333333334,0.38766666666666666,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,3.6666666666666665,0.3333333333333333,9.833333333333334
9012019,@ Purdue,L 1 - 3,4.0,7.0,2.0,15.25,0.3185,0.0,0.0,0.0,0.75,0.0,0.75,3.5,0.25,9.5
9062019,@ Temple,L 2 - 3,5.0,7.2,1.8,16.0,0.32839999999999997,0.0,0.0,0.0,0.8,0.0,0.8,4.4,0.6,10.2
9062019,@ American,W 3 - 2,5.0,6.833333333333333,1.6666666666666667,16.0,0.3153333333333333,0.0,0.0,0.0,0.8333333333333334,0.0,1.0,4.166666666666667,0.8333333333333334,9.916666666666666
9072019,"Winthrop @ Washington, D.C.",W 3 - 2,5.0,8.0,2.0,17.285714285714285,0.33314285714285713,0.0,0.0,0.0,0.7142857142857143,0.0,1.0,4.142857142857143,0.7142857142857143,11.071428571428571
9132019,Col. of Charleston,W 3 - 0,3.0,7.875,1.875,16.875,0.34512499999999996,0.0,0.0,0.0,0.75,0.0,0.875,3.875,0.625,10.6875
9132019,UConn,W 3 - 0,3.0,7.444444444444445,1.8888888888888888,16.11111111111111,0.32899999999999996,0.0,0.0,0.0,0.6666666666666666,0.0,0.8888888888888888,3.7777777777777777,0.5555555555555556,10.222222222222221
9142019,Virginia,W 3 - 0,3.0,7.0,1.8,15.5,0.3161,0.1,0.0,0.0,0.8,0.0,0.8,3.4,0.5,9.5
