Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Portland @ Ogden, UT",L 1 - 3,4,16.0,4.0,41.0,0.293,0.0,0.0,1.0,8.0,2.0,1.0,3.0,0.0,18.5
8302019,"UNLV @ Ogden, UT",L 2 - 3,2,8.5,3.0,23.5,0.063,0.0,0.0,0.5,6.0,1.5,0.5,1.5,0.0,9.75
8312019,@ Weber St.,L 0 - 3,3,10.0,3.3333333333333335,23.666666666666668,0.167,0.0,0.0,0.6666666666666666,6.666666666666667,1.3333333333333333,0.3333333333333333,1.0,0.0,10.833333333333334
9052019,"Santa Clara @ Fresno, Calif.",L 1 - 3,4,9.5,3.75,25.0,0.151,0.0,0.25,0.75,8.0,1.0,0.25,0.75,0.0,10.375
9062019,@ Fresno St.,L 0 - 3,3,9.4,3.8,25.0,0.1608,0.4,0.2,0.8,7.8,0.8,0.2,0.8,0.0,10.2
9062019,"CSU Bakersfield @ Fresno, Calif.",W 3 - 0,3,9.166666666666666,4.0,25.0,0.154,0.3333333333333333,0.16666666666666666,0.8333333333333334,6.666666666666667,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.0,9.916666666666666
9132019,"Nevada @ Portland, OR",L 1 - 3,2,8.142857142857142,4.0,23.285714285714285,0.11,0.42857142857142855,0.14285714285714285,1.0,6.428571428571429,0.5714285714285714,0.14285714285714285,0.7142857142857143,0.0,8.785714285714286
9132019,"Morgan St. @ Portland, OR",W 3 - 0,3,8.5,4.0,23.75,0.128625,0.5,0.25,1.0,6.625,0.5,0.25,0.75,0.0,9.375
9142019,@ Portland St.,W 3 - 2,5,9.333333333333334,4.666666666666667,28.22222222222222,0.12477777777777778,0.8888888888888888,0.2222222222222222,1.1111111111111112,9.333333333333334,0.4444444444444444,0.3333333333333333,1.0,0.0,10.38888888888889
9202019,@ Grand Canyon,W 3 - 0,3,9.5,4.5,29.2,0.13340000000000002,0.9,0.2,1.5,9.1,0.4,0.3,0.9,0.0,10.45
9212019,"Omaha @ Phoenix, AZ",L 2 - 3,5,9.454545454545455,4.545454545454546,29.09090909090909,0.1342727272727273,0.8181818181818182,0.45454545454545453,1.4545454545454546,9.909090909090908,0.36363636363636365,0.36363636363636365,1.0,0.0,10.772727272727273
9212019,"Idaho @ Phoenix, AZ",W 3 - 2,5,10.25,4.75,30.75,0.1435,0.8333333333333334,0.4166666666666667,1.4166666666666667,9.583333333333334,0.4166666666666667,0.3333333333333333,1.0,0.0,11.5
9242019,@ UC Santa Barbara,L 2 - 3,5,10.76923076923077,4.846153846153846,31.615384615384617,0.15261538461538462,0.8461538461538461,0.38461538461538464,1.4615384615384615,9.692307692307692,0.38461538461538464,0.3076923076923077,1.0769230769230769,0.0,12.0
