Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lamar University @ Atlanta, Ga.",W 3 - 2,5.0,21.0,6.0,50.0,0.3,0.0,1.0,2.0,8.0,1.0,0.0,6.0,0.0,25.0
8312019,"Western Caro. @ Atlanta, GA",W 3 - 1,4.0,17.0,4.0,44.0,0.2945,0.0,1.0,1.0,13.5,1.0,0.0,3.5,0.5,19.75
8312019,@ Georgia St.,L 1 - 3,4.0,14.666666666666666,5.0,44.333333333333336,0.21866666666666665,0.0,1.0,0.6666666666666666,14.333333333333334,1.3333333333333333,0.3333333333333333,2.6666666666666665,0.3333333333333333,17.333333333333332
9062019,"Norfolk St. @ Radford, Va.",W 3 - 0,2.0,14.0,3.75,38.5,0.30674999999999997,0.25,1.0,1.0,12.0,1.25,0.25,2.25,0.25,16.375
9062019,"Rider @ Radford, Va.",W 3 - 1,4.0,14.2,3.4,38.8,0.31039999999999995,0.2,1.0,1.2,11.8,1.2,0.2,2.2,0.2,16.5
9072019,@ Radford,L 1 - 3,4.0,12.833333333333334,3.3333333333333335,38.166666666666664,0.27299999999999996,0.3333333333333333,1.0,1.1666666666666667,12.5,1.5,0.16666666666666666,2.0,0.16666666666666666,15.0
9132019,"Hartford @ Hanover, NH",W 3 - 0,3.0,12.285714285714286,3.0,36.857142857142854,0.2734285714285714,0.42857142857142855,0.8571428571428571,1.0,12.0,1.2857142857142858,0.2857142857142857,1.7142857142857142,0.14285714285714285,14.285714285714286
9142019,"Hofstra @ Hanover, NH",L 1 - 3,4.0,11.25,2.75,36.125,0.251375,0.375,0.75,1.0,11.375,1.375,0.25,1.625,0.125,13.0625
9142019,@ Dartmouth,W 3 - 1,4.0,11.555555555555555,2.6666666666666665,37.55555555555556,0.2506666666666667,0.3333333333333333,0.8888888888888888,0.8888888888888888,11.666666666666666,1.7777777777777777,0.2222222222222222,1.5555555555555556,0.1111111111111111,13.444444444444445
9182019,@ Manhattan,W 3 - 2,5.0,11.5,2.7,37.9,0.2451,0.5,1.2,0.9,12.9,1.9,0.2,1.7,0.1,13.75
9192019,@ Columbia,L 1 - 3,4.0,11.636363636363637,3.0,38.54545454545455,0.23700000000000002,0.45454545454545453,1.3636363636363635,0.8181818181818182,13.090909090909092,1.9090909090909092,0.18181818181818182,1.8181818181818181,0.09090909090909091,14.090909090909092
9202019,@ LIU,L 2 - 3,5.0,11.833333333333334,3.25,39.5,0.23058333333333336,0.5,1.25,1.0,13.416666666666666,2.0,0.16666666666666666,2.25,0.08333333333333333,14.375
9282019,@ Rhode Island,L 2 - 3,5.0,12.538461538461538,3.4615384615384617,40.84615384615385,0.2330769230769231,0.46153846153846156,1.2307692307692308,0.9230769230769231,13.692307692307692,1.9230769230769231,0.15384615384615385,2.3076923076923075,0.07692307692307693,15.076923076923077
10042019,@ Saint Louis,L 2 - 3,5.0,12.5,4.142857142857143,41.92857142857143,0.21514285714285716,0.5714285714285714,1.1428571428571428,0.8571428571428571,13.928571428571429,1.8571428571428572,0.14285714285714285,2.2857142857142856,0.07142857142857142,14.928571428571429
