Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bradley,W 3 - 0,3.0,5.0,2.0,22.0,0.136,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0
8302019,UTSA,W 3 - 0,3.0,7.0,2.0,23.0,0.214,0.0,0.0,0.0,1.5,0.0,0.0,3.5,0.0,8.75
8312019,SFA,L 2 - 3,5.0,10.666666666666666,2.3333333333333335,29.666666666666668,0.25899999999999995,0.0,0.0,0.0,2.0,0.0,0.0,3.6666666666666665,0.0,12.5
9052019,@ Oral Roberts,W 3 - 2,5.0,11.0,3.25,31.25,0.236,0.0,0.0,0.0,2.5,0.0,0.0,4.5,0.0,13.25
9072019,"UIW @ Arlington, TX",W 3 - 0,3.0,10.0,3.8,28.8,0.1888,0.0,0.0,0.0,2.0,0.0,0.0,4.2,0.0,12.1
9132019,"Dayton @ Springfield, MO",W 3 - 0,3.0,10.833333333333334,3.6666666666666665,28.0,0.24066666666666667,0.0,0.0,0.0,1.8333333333333333,0.0,0.0,3.5,0.0,12.583333333333334
9132019,@ Missouri St.,W 3 - 0,3.0,11.0,3.4285714285714284,27.285714285714285,0.2684285714285714,0.0,0.0,0.0,1.5714285714285714,0.0,0.0,3.4285714285714284,0.0,12.714285714285714
9142019,"Weber St. @ Springfield, Mo.",L 0 - 3,3.0,11.125,3.5,27.125,0.273375,0.0,0.0,0.0,1.5,0.0,0.0,3.125,0.0,12.6875
9182019,TCU,W 3 - 0,3.0,11.444444444444445,3.3333333333333335,26.555555555555557,0.3035555555555555,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,3.111111111111111,0.0,13.0
9212019,@ Oklahoma,L 1 - 3,0.0,10.3,3.0,23.9,0.2732,0.0,0.0,0.0,1.2,0.0,0.0,2.8,0.0,11.7
9272019,@ Houston,L 2 - 3,5.0,10.636363636363637,2.909090909090909,24.363636363636363,0.286,0.0,0.0,0.0,1.2727272727272727,0.0,0.0,2.8181818181818183,0.0,12.045454545454545
9292019,@ Tulane,L 2 - 3,5.0,10.5,3.1666666666666665,25.166666666666668,0.2695,0.0,0.0,0.0,1.1666666666666667,0.0,0.0,2.8333333333333335,0.0,11.916666666666666
10042019,Tulsa,W 3 - 2,5.0,10.076923076923077,3.4615384615384617,25.307692307692307,0.24307692307692308,0.0,0.0,0.0,1.3846153846153846,0.0,0.07692307692307693,2.923076923076923,0.07692307692307693,11.615384615384615
