Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lamar University @ Atlanta, Ga.",W 3 - 2,4.0,2.0,3.0,7.0,-0.14300000000000002,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.5
8312019,"Western Caro. @ Atlanta, GA",W 3 - 1,4.0,6.0,3.0,16.5,0.06299999999999997,0.0,0.0,0.0,2.0,0.0,0.5,1.0,0.0,7.0
8312019,@ Georgia St.,L 1 - 3,2.0,5.0,2.0,13.333333333333334,0.18499999999999997,0.0,0.0,0.0,1.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,6.0
9062019,"Norfolk St. @ Radford, Va.",W 3 - 0,3.0,4.75,1.5,12.5,0.23875,0.25,0.0,0.0,1.5,0.0,0.5,0.75,0.0,5.625
9062019,"Rider @ Radford, Va.",W 3 - 1,3.0,4.4,1.6,12.0,0.211,0.2,0.0,0.0,1.4,0.0,0.4,1.0,0.0,5.3
9072019,@ Radford,L 1 - 3,3.0,4.166666666666667,2.1666666666666665,11.666666666666666,0.1425,0.16666666666666666,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.0,5.166666666666667
9132019,"Hartford @ Hanover, NH",W 3 - 0,3.0,4.714285714285714,2.0,11.714285714285714,0.20542857142857143,0.14285714285714285,0.0,0.0,1.1428571428571428,0.0,0.2857142857142857,1.2857142857142858,0.14285714285714285,5.642857142857143
9142019,"Hofstra @ Hanover, NH",L 1 - 3,2.0,4.25,1.875,11.125,0.17975,0.125,0.0,0.0,1.0,0.0,0.25,1.125,0.25,5.0625
9142019,@ Dartmouth,W 3 - 1,2.0,4.0,1.7777777777777777,10.555555555555555,0.17833333333333334,0.1111111111111111,0.0,0.0,1.0,0.0,0.2222222222222222,1.0,0.2222222222222222,4.722222222222222
9182019,@ Manhattan,W 3 - 2,2.0,3.8,1.7,10.5,0.1705,0.1,0.0,0.0,0.9,0.0,0.2,1.0,0.2,4.5
9192019,@ Columbia,L 1 - 3,4.0,3.909090909090909,1.8181818181818181,11.090909090909092,0.16572727272727275,0.09090909090909091,0.0,0.0,0.9090909090909091,0.0,0.18181818181818182,1.0,0.2727272727272727,4.590909090909091
9202019,@ LIU,L 2 - 3,1.0,3.75,1.6666666666666667,10.583333333333334,0.18525000000000003,0.08333333333333333,0.0,0.0,0.9166666666666666,0.0,0.16666666666666666,0.9166666666666666,0.25,4.375
9282019,@ Rhode Island,L 2 - 3,5.0,3.923076923076923,1.6923076923076923,11.384615384615385,0.18561538461538463,0.07692307692307693,0.0,0.0,1.0,0.0,0.15384615384615385,1.3846153846153846,0.23076923076923078,4.769230769230769
10042019,@ Saint Louis,L 2 - 3,5.0,3.9285714285714284,1.6428571428571428,12.071428571428571,0.18257142857142858,0.07142857142857142,0.0,0.0,1.2142857142857142,0.0,0.14285714285714285,1.5714285714285714,0.21428571428571427,4.857142857142857
