Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Riverside @ DeKalb, IL",L 0 - 3,3.0,6.0,7.0,26.0,-0.038,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0
8302019,@ Northern Ill.,W 3 - 1,4.0,9.5,5.5,27.5,0.136,0.5,0.0,0.0,6.0,0.5,1.0,0.0,0.0,10.5
8312019,"Fairleigh Dickinson @ Dekalb, IL",W 3 - 0,3.0,9.333333333333334,4.333333333333333,24.0,0.228,0.3333333333333333,0.3333333333333333,0.0,7.0,0.3333333333333333,0.6666666666666666,0.0,0.0,10.333333333333334
9062019,"Southeastern La. @ Carbondale, IL",W 3 - 2,5.0,9.5,5.0,25.75,0.19525,1.25,0.75,0.25,8.25,0.75,0.5,0.25,0.25,10.875
9062019,@ Southern Ill.,W 3 - 1,4.0,9.2,4.4,25.4,0.20620000000000002,1.4,1.4,0.4,10.6,1.0,0.6,0.6,0.2,11.5
9072019,"Alabama A&M @ Carbondale, IL",W 3 - 0,3.0,7.833333333333333,4.333333333333333,22.166666666666668,0.08850000000000002,1.3333333333333333,1.5,0.3333333333333333,10.333333333333334,0.8333333333333334,0.5,0.5,0.16666666666666666,10.083333333333334
9132019,"UTSA @ Tulsa, OK",L 1 - 3,3.0,6.714285714285714,3.857142857142857,19.428571428571427,0.02828571428571431,1.4285714285714286,1.2857142857142858,0.42857142857142855,11.714285714285714,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.14285714285714285,8.785714285714286
9132019,"Houston Baptist @ Tulsa, OK",L 1 - 3,2.0,5.875,3.5,17.875,0.00687500000000002,1.25,1.125,0.375,10.375,0.625,0.5,0.5,0.125,7.75
9142019,@ Tulsa,L 1 - 3,4.0,5.777777777777778,3.5555555555555554,18.77777777777778,0.010333333333333352,1.1111111111111112,1.0,0.5555555555555556,11.11111111111111,0.5555555555555556,0.4444444444444444,0.8888888888888888,0.1111111111111111,7.666666666666667
9202019,Central Ark.,L 2 - 3,5.0,5.5,3.7,20.0,0.0028000000000000165,1.1,1.0,0.7,11.8,0.8,0.4,0.9,0.1,7.35
