Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Southeastern La. @ Jacksonville, AL",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Jacksonville St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0
8312019,"ETSU @ Jacksonville, AL",L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0
9062019,Chattanooga,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,0.0,0.25
9072019,Murray St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.8,0.0,0.0,0.0,0.0,0.2
9072019,Jacksonville,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.16666666666666666
9132019,@ Saint Louis,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285
9142019,"UT Martin @ St. Louis, Mo.",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.125,0.625,0.625,0.0,0.0,0.0,0.0,0.125
9142019,"Marshall @ St. Louis, Mo.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.2222222222222222
9202019,The Citadel,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.2,0.8,0.9,0.0,0.0,0.0,0.0,0.2
9212019,Southern U.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365,1.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.36363636363636365
9212019,Florida A&M,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.25,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.5
9262019,Arkansas St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.46153846153846156,0.9230769230769231,0.9230769230769231,0.0,0.0,0.0,0.0,0.46153846153846156
9272019,Little Rock,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.42857142857142855,0.8571428571428571,0.9285714285714286,0.0,0.0,0.0,0.0,0.42857142857142855
10042019,@ Ga. Southern,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.4,0.9333333333333333,0.9333333333333333,0.0,0.0,0.0,0.0,0.4
10052019,@ Georgia St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3125,0.4375,0.9375,1.125,0.0,0.0,0.0,0.0,0.4375
