Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Utah,L 0 - 3,3.0,2.0,0.0,6.0,0.33299999999999996,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.5
8302019,Cal Poly @ Salt Lake City,W 3 - 0,3.0,3.5,1.0,10.0,0.27349999999999997,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,4.5
8312019,Kentucky @ Salt Lake City,L 0 - 3,0.0,2.3333333333333335,0.6666666666666666,6.666666666666667,0.18233333333333332,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,3.0
9052019,@ Southern Utah,L 2 - 3,0.0,1.75,0.5,5.0,0.13674999999999998,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,2.25
9062019,"Boise St. @ Cedar City, UT",L 2 - 3,1.0,1.4,0.4,4.0,0.10939999999999998,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.2,1.8
9072019,"Middle Tenn. @ Cedar City, UT",W 3 - 1,4.0,2.5,0.5,6.5,0.1525,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.1666666666666667,0.3333333333333333,3.0833333333333335
9132019,Cornell,W 3 - 2,3.0,2.2857142857142856,0.5714285714285714,6.714285714285714,0.1307142857142857,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,1.5714285714285714,0.42857142857142855,3.2142857142857144
9142019,Utah St.,W 3 - 0,0.0,2.0,0.5,5.875,0.11437499999999999,0.125,0.0,0.0,0.375,0.0,0.125,1.375,0.375,2.8125
9192019,@ California,L 0 - 3,1.0,2.111111111111111,0.4444444444444444,6.0,0.14933333333333332,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.1111111111111111,1.3333333333333333,0.4444444444444444,2.888888888888889
9212019,California,L 1 - 3,4.0,2.7,0.6,7.1,0.1697,0.2,0.0,0.0,0.6,0.0,0.1,1.6,0.5,3.6
9272019,Pacific,L 2 - 3,2.0,2.5454545454545454,0.6363636363636364,6.909090909090909,0.15427272727272726,0.18181818181818182,0.0,0.0,0.5454545454545454,0.0,0.2727272727272727,1.6363636363636365,0.5454545454545454,3.6363636363636362
10012019,@ Santa Clara,L 0 - 3,0.0,2.3333333333333335,0.5833333333333334,6.333333333333333,0.14141666666666666,0.16666666666666666,0.0,0.0,0.5,0.0,0.25,1.5,0.5,3.3333333333333335
10032019,San Diego,L 0 - 3,3.0,2.4615384615384617,0.6153846153846154,6.538461538461538,0.15615384615384614,0.15384615384615385,0.0,0.0,0.46153846153846156,0.0,0.23076923076923078,1.5384615384615385,0.6153846153846154,3.4615384615384617
