Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Winthrop,L 2 - 3,5.0,4.0,6.0,23.0,-0.087,1.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0,5.5
8302019,"N.C. A&T @ Rock Hill, SC",W 3 - 0,3.0,4.0,3.5,15.0,0.17099999999999999,1.0,0.0,0.0,2.5,0.0,0.0,2.5,1.5,5.25
8312019,"Davidson @ Rock Hill, SC",W 3 - 2,3.0,4.0,3.3333333333333335,13.0,0.151,0.6666666666666666,0.0,0.0,1.6666666666666667,0.0,0.0,1.6666666666666667,1.0,4.833333333333333
9062019,Presbyterian,W 3 - 0,1.0,3.25,3.0,10.75,0.05074999999999999,0.5,0.0,0.0,1.25,0.0,0.0,1.25,0.75,3.875
9062019,Georgia St.,W 3 - 0,3.0,3.0,2.6,9.8,0.07399999999999998,0.4,0.0,0.0,1.2,0.0,0.0,1.0,0.6,3.5
9072019,Providence,W 3 - 0,2.0,2.6666666666666665,2.5,9.5,0.040833333333333326,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.8333333333333334,0.5,3.0833333333333335
9122019,@ Kansas,L 0 - 3,2.0,2.4285714285714284,2.7142857142857144,9.428571428571429,-0.012571428571428575,0.2857142857142857,0.0,0.14285714285714285,1.4285714285714286,0.0,0.0,0.7142857142857143,0.42857142857142855,2.7857142857142856
9132019,"Syracuse @ Lawrence, Kan.",W 3 - 2,5.0,2.875,2.875,10.0,0.006874999999999999,0.5,0.0,0.25,1.375,0.0,0.0,0.875,0.5,3.3125
9142019,"Arizona @ Lawrence, KS",L 0 - 3,3.0,2.7777777777777777,3.111111111111111,10.333333333333334,-0.01955555555555556,0.4444444444444444,0.0,0.2222222222222222,1.4444444444444444,0.0,0.0,0.7777777777777778,0.4444444444444444,3.1666666666666665
9192019,Marshall,W 3 - 2,5.0,3.2,3.2,11.0,0.0,0.4,0.0,0.2,1.6,0.0,0.2,0.8,0.6,3.8
9202019,Coppin St.,W 3 - 0,3.0,3.1818181818181817,3.0,10.636363636363637,0.026000000000000002,0.36363636363636365,0.0,0.18181818181818182,1.5454545454545454,0.0,0.18181818181818182,1.1818181818181819,0.6363636363636364,3.9545454545454546
9212019,Southeastern La.,W 3 - 0,3.0,3.4166666666666665,3.0,10.833333333333334,0.043083333333333335,0.4166666666666667,0.0,0.16666666666666666,1.5833333333333333,0.0,0.16666666666666666,1.25,0.5833333333333334,4.208333333333333
9272019,Belmont,W 3 - 1,1.0,3.1538461538461537,2.923076923076923,10.23076923076923,-0.01153846153846154,0.38461538461538464,0.0,0.15384615384615385,1.4615384615384615,0.0,0.15384615384615385,1.3846153846153846,0.5384615384615384,4.0
9282019,Tennessee St.,W 3 - 0,2.0,3.0714285714285716,2.857142857142857,9.785714285714286,-0.010714285714285716,0.35714285714285715,0.0,0.14285714285714285,1.5714285714285714,0.0,0.14285714285714285,1.2857142857142858,0.5714285714285714,3.857142857142857
10042019,@ Jacksonville St.,L 2 - 3,5.0,3.4,2.933333333333333,10.066666666666666,0.009066666666666667,0.3333333333333333,0.0,0.13333333333333333,1.7333333333333334,0.0,0.13333333333333333,1.3333333333333333,0.6666666666666666,4.2
10052019,@ Tennessee Tech,W 3 - 1,4.0,3.5,2.9375,10.1875,0.0189375,0.4375,0.0,0.125,1.9375,0.0,0.125,1.25,0.625,4.25
