Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Cal St. Fullerton @ Moscow, ID",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
8312019,"UIC @ Moscow, ID",L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0
8312019,"California Baptist @ Moscow, ID",W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.0
9062019,"Milwaukee @ Des Moines, Iowa",W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.25,0.0,0.0,0.0,0.0
9062019,@ Drake,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.2,0.0,0.0,0.0,0.0
9072019,"Saint Louis @ Des Moines, Iowa",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0
9102019,@ Seattle U,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0
9132019,@ Grand Canyon,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.125,0.0,0.0,0.0,0.0
9142019,"San Diego St. @ Phoenix, AZ",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.1111111111111111,0.0,0.0,0.0,0.0
9142019,"UC Riverside @ Phoenix, AZ",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0
9192019,@ North Dakota,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.09090909090909091,0.0,0.0,0.0,0.0
9202019,"Akron @ Grand Forks, N.D.",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.08333333333333333,0.0,0.0,0.0,0.0
9262019,Sacramento St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,0.07692307692307693,0.0,0.0,0.0,0.0
9272019,Portland St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.07142857142857142,0.0,0.0,0.0,0.0
10032019,@ Montana,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
10052019,@ Montana,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0625,0.0,0.0,0.0,0.0
10052019,@ Montana St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.6470588235294118,0.058823529411764705,0.0,0.0,0.0,0.0
10082019,Idaho,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.8333333333333334,0.05555555555555555,0.0,0.0,0.0,0.0
10112019,@ Northern Colo.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.7894736842105263,0.05263157894736842,0.0,0.0,0.0,0.0
10172019,Southern Utah,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.1,0.75,0.05,0.0,0.0,0.0,0.0
10192019,Northern Ariz.,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.14285714285714285,0.7142857142857143,0.047619047619047616,0.0,0.0,0.0,0.0
10242019,@ Idaho St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.13636363636363635,0.6818181818181818,0.045454545454545456,0.0,0.0,0.0,0.0
10262019,Weber St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.13043478260869565,0.6521739130434783,0.043478260869565216,0.0,0.0,0.0,0.0
10312019,@ Portland St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.125,0.625,0.041666666666666664,0.0,0.0,0.0,0.0
11022019,@ Sacramento St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.12,0.6,0.04,0.0,0.0,0.0,0.0
11072019,Montana St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.11538461538461539,0.5769230769230769,0.038461538461538464,0.0,0.0,0.0,0.0
11082019,Montana,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.1111111111111111,0.5555555555555556,0.037037037037037035,0.0,0.0,0.0,0.0
11122019,@ Idaho,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.10714285714285714,0.5357142857142857,0.03571428571428571,0.0,0.0,0.0,0.0
11162019,Northern Colo.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.10344827586206896,0.5172413793103449,0.034482758620689655,0.0,0.0,0.0,0.0
11212019,@ Northern Ariz.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.1,0.5,0.03333333333333333,0.0,0.0,0.0,0.0
11232019,@ Southern Utah,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0967741935483871,0.4838709677419355,0.03225806451612903,0.0,0.0,0.0,0.0
