Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"William & Mary @ Baltimore, Md.",L 2 - 3,5,5.0,4.0,26.0,0.038,1.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,7.0
8302019,"Towson @ Baltimore, Md.",L 0 - 3,3,4.5,5.5,26.0,-0.038500000000000006,0.5,0.5,0.5,3.5,2.0,0.0,1.5,0.0,5.75
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,3,5.666666666666667,5.0,25.666666666666668,0.027666666666666662,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.666666666666667,1.6666666666666667,0.0,1.6666666666666667,0.0,7.166666666666667
9062019,"NJIT @ Hackensack, N.J.",W 3 - 2,5,6.5,4.5,26.25,0.07425,0.75,1.25,0.75,5.75,1.25,0.0,1.5,0.0,8.5
9072019,@ Fairleigh Dickinson,W 3 - 0,3,6.4,4.6,27.4,0.06559999999999999,0.6,1.0,0.6,6.4,1.2,0.0,1.6,0.0,8.2
9072019,"Morgan St. @ Hackensack, N.J.",W 3 - 0,3,6.5,4.333333333333333,27.666666666666668,0.07766666666666666,0.6666666666666666,1.0,0.5,6.833333333333333,1.1666666666666667,0.0,1.5,0.16666666666666666,8.25
9132019,@ Colgate,L 0 - 3,2,5.857142857142857,4.142857142857143,25.0,0.05071428571428571,0.7142857142857143,0.8571428571428571,0.5714285714285714,6.428571428571429,1.1428571428571428,0.0,1.4285714285714286,0.2857142857142857,7.428571428571429
9142019,"Rutgers @ Hamilton, NY",L 0 - 3,3,6.0,3.875,24.75,0.0715,0.625,0.75,0.625,6.0,1.125,0.0,1.5,0.25,7.5
9142019,"New Hampshire @ Hamilton, NY",L 1 - 3,4,6.333333333333333,4.111111111111111,26.22222222222222,0.07233333333333332,0.5555555555555556,0.6666666666666666,0.5555555555555556,6.222222222222222,1.2222222222222223,0.0,1.6666666666666667,0.2222222222222222,7.833333333333333
9212019,@ Siena,L 2 - 3,5,7.5,4.6,29.5,0.0804,0.5,0.8,0.6,7.0,1.2,0.0,1.6,0.2,9.1
