Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Albany (NY) @ Omaha, NE",W 3 - 1,4.0,6.0,8.0,23.0,-0.087,2.0,1.0,2.0,6.0,0.0,0.0,1.0,1.0,7.5
8302019,@ Omaha,L 0 - 3,3.0,6.5,6.0,21.5,0.0315,1.0,0.5,1.0,4.5,0.0,0.5,1.0,1.0,8.0
8312019,"Abilene Christian @ Omaha, NE",W 3 - 1,4.0,7.666666666666667,4.333333333333333,22.333333333333332,0.146,0.6666666666666666,1.0,0.6666666666666666,4.666666666666667,0.0,0.3333333333333333,1.3333333333333333,2.0,9.666666666666666
9032019,Utah Valley,W 3 - 1,4.0,8.0,4.0,22.75,0.172,0.75,1.25,0.5,4.0,0.0,0.25,1.5,1.5,10.25
9062019,"Robert Morris @ Kent, OH",L 0 - 3,3.0,6.8,3.6,21.4,0.1376,0.6,1.2,0.6,4.2,0.0,0.2,1.6,1.2,9.0
9062019,"Valparaiso @ Kent, OH",L 0 - 3,3.0,6.666666666666667,3.3333333333333335,20.166666666666668,0.16233333333333333,0.5,1.0,0.6666666666666666,3.8333333333333335,0.0,0.16666666666666666,2.0,1.0,8.833333333333334
9072019,@ Kent St.,L 1 - 3,4.0,6.285714285714286,3.142857142857143,19.285714285714285,0.15957142857142856,0.42857142857142855,0.8571428571428571,0.5714285714285714,3.7142857142857144,0.0,0.42857142857142855,3.0,0.8571428571428571,9.071428571428571
9132019,@ Washington St.,L 0 - 3,3.0,6.125,2.875,18.75,0.173,0.375,1.0,0.75,3.25,0.0,0.375,2.625,0.75,8.8125
9132019,"Liberty @ Pullman, WA",L 0 - 3,3.0,6.222222222222222,2.6666666666666665,19.11111111111111,0.18411111111111111,0.3333333333333333,1.0,0.8888888888888888,3.4444444444444446,0.0,0.3333333333333333,2.7777777777777777,0.6666666666666666,8.944444444444445
9142019,"UT Arlington @ Pullman, WA",L 2 - 3,5.0,7.0,2.6,20.1,0.2071,0.4,1.0,1.0,4.0,0.0,0.4,3.0,0.6,9.9
9192019,@ Boise St.,L 0 - 3,3.0,6.818181818181818,2.6363636363636362,20.272727272727273,0.19654545454545458,0.45454545454545453,1.0,1.0909090909090908,3.727272727272727,0.0,0.36363636363636365,2.8181818181818183,0.5454545454545454,9.590909090909092
9202019,"UC Irvine @ Boise, ID",L 1 - 3,4.0,6.75,2.9166666666666665,20.083333333333332,0.1801666666666667,0.5,1.0,1.0833333333333333,3.5833333333333335,0.0,0.3333333333333333,2.8333333333333335,0.5,9.5
9262019,@ Southern Utah,W 3 - 0,3.0,6.769230769230769,2.8461538461538463,19.615384615384617,0.1937692307692308,0.46153846153846156,0.9230769230769231,1.1538461538461537,3.3076923076923075,0.0,0.3076923076923077,2.8461538461538463,0.46153846153846156,9.423076923076923
