Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"California @ Fort Collins, CO",L 0 - 3,3,2.0,1.0,5.0,0.2,27.0,1.0,0.0,8.0,1.0,1.0,1.0,0.0,4.5
8312019,"Chicago St. @ Fort Collins, CO",W 3 - 2,5,1.5,1.0,5.5,0.1,39.0,0.5,0.0,13.5,0.5,1.0,1.5,0.0,3.75
8312019,@ Colorado St.,L 0 - 3,3,1.6666666666666667,0.6666666666666666,5.666666666666667,0.17766666666666664,34.333333333333336,0.3333333333333333,0.6666666666666666,10.666666666666666,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,3.3333333333333335
9052019,"Oregon St. @ Bloomington, IN",W 3 - 2,5,1.5,0.75,5.75,0.13324999999999998,36.5,0.5,0.5,12.25,0.25,0.5,1.25,0.0,3.125
9062019,"Yale @ Bloomington, IN",W 3 - 2,5,1.4,0.6,5.4,0.1566,38.6,0.8,0.6,12.0,0.2,0.4,1.6,0.0,3.4
9062019,@ Indiana,W 3 - 2,5,1.8333333333333333,0.5,5.333333333333333,0.2638333333333333,40.666666666666664,0.6666666666666666,0.5,13.333333333333334,0.16666666666666666,0.3333333333333333,1.5,0.0,3.5833333333333335
9132019,Arizona St.,W 3 - 2,5,2.2857142857142856,0.5714285714285714,6.428571428571429,0.27014285714285713,41.57142857142857,0.8571428571428571,0.5714285714285714,13.428571428571429,0.2857142857142857,0.2857142857142857,1.5714285714285714,0.0,4.214285714285714
9142019,Louisiana,W 3 - 0,3,2.875,0.625,7.125,0.298875,41.0,0.75,0.5,13.25,0.25,0.25,1.5,0.0,4.625
9142019,Georgia Tech,W 3 - 1,4,3.0,0.6666666666666666,7.666666666666667,0.29344444444444445,41.55555555555556,0.7777777777777778,0.5555555555555556,13.222222222222221,0.2222222222222222,0.2222222222222222,1.4444444444444444,0.0,4.722222222222222
9172019,@ Texas A&M,L 2 - 3,5,3.1,0.8,8.5,0.2766,41.8,0.7,0.6,12.7,0.2,0.2,1.4,0.0,4.7
9212019,SMU,W 3 - 1,4,2.909090909090909,0.7272727272727273,8.363636363636363,0.26445454545454544,42.54545454545455,0.7272727272727273,0.5454545454545454,12.0,0.18181818181818182,0.18181818181818182,1.5454545454545454,0.0,4.590909090909091
