Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Cal St. Fullerton @ Moscow, ID",L 0 - 3,2.0,1.0,0.0,5.0,0.2,16.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,2.0
8312019,"UIC @ Moscow, ID",L 1 - 3,1.0,0.5,1.0,4.0,-0.2335,10.0,0.0,0.5,2.5,0.0,0.0,1.0,0.0,1.0
8312019,"California Baptist @ Moscow, ID",W 3 - 2,1.0,0.3333333333333333,0.6666666666666666,2.6666666666666665,-0.15566666666666668,7.0,0.0,0.3333333333333333,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666
9062019,"Milwaukee @ Des Moines, Iowa",W 3 - 2,1.0,0.25,0.5,2.0,-0.11675,5.25,0.0,0.25,1.5,0.0,0.0,0.5,0.0,0.5
9062019,@ Drake,L 0 - 3,0.0,0.2,0.4,1.6,-0.09340000000000001,4.2,0.0,0.2,1.2,0.0,0.0,0.4,0.0,0.4
9072019,"Saint Louis @ Des Moines, Iowa",L 1 - 3,1.0,0.16666666666666666,0.3333333333333333,1.3333333333333333,-0.07783333333333334,3.5,0.0,0.16666666666666666,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
9102019,@ Seattle U,L 0 - 3,2.0,0.2857142857142857,0.2857142857142857,1.5714285714285714,-0.019142857142857152,4.857142857142857,0.0,0.14285714285714285,1.1428571428571428,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855
9132019,@ Grand Canyon,L 0 - 3,2.0,0.25,0.375,1.625,-0.07925000000000001,5.125,0.0,0.375,1.0,0.0,0.0,0.25,0.0,0.375
9142019,"San Diego St. @ Phoenix, AZ",L 1 - 3,0.0,0.2222222222222222,0.3333333333333333,1.4444444444444444,-0.07044444444444446,4.555555555555555,0.0,0.3333333333333333,0.8888888888888888,0.0,0.0,0.2222222222222222,0.0,0.3333333333333333
9142019,"UC Riverside @ Phoenix, AZ",L 0 - 3,2.0,0.2,0.3,1.3,-0.06340000000000001,4.7,0.0,0.3,1.1,0.0,0.0,0.3,0.0,0.35
