Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Irvine @ Eugene, OR",W 3 - 0,1.0,1.0,0.0,3.0,0.33299999999999996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8302019,"Boston College @ Eugene, OR",W 3 - 0,1.0,2.0,0.5,4.0,0.3665,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0
9052019,"Oklahoma @ Bloomington, IN",L 2 - 3,2.0,2.0,0.6666666666666666,5.333333333333333,0.286,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0,2.8333333333333335
9062019,@ Indiana,L 0 - 3,3.0,2.75,1.25,7.25,0.253,0.0,0.0,0.0,0.75,0.0,0.25,1.25,0.0,3.625
9062019,"Yale @ Bloomington, IN",W 3 - 1,4.0,5.8,1.8,13.0,0.2802,0.0,0.0,0.0,1.0,0.0,0.2,1.0,0.0,6.5
9132019,"New Mexico @ Seattle, WA",W 3 - 2,5.0,7.333333333333333,3.0,17.5,0.2585,0.16666666666666666,0.0,0.0,1.0,0.0,0.6666666666666666,1.1666666666666667,0.0,8.583333333333334
9142019,"Gonzaga @ Seattle, WA",W 3 - 1,4.0,7.714285714285714,2.857142857142857,17.857142857142858,0.27871428571428575,0.14285714285714285,0.0,0.0,1.2857142857142858,0.0,0.5714285714285714,1.8571428571428572,0.0,9.214285714285714
9142019,@ Seattle U,W 3 - 0,3.0,8.25,3.0,18.75,0.283875,0.125,0.0,0.0,1.625,0.0,0.625,2.0,0.0,9.875
9192019,@ Northern Colo.,L 2 - 3,5.0,8.555555555555555,3.111111111111111,19.333333333333332,0.28477777777777774,0.1111111111111111,0.0,0.0,2.0,0.0,0.6666666666666666,2.4444444444444446,0.1111111111111111,10.444444444444445
9202019,@ Colorado St.,L 1 - 3,4.0,8.7,3.2,19.9,0.2803,0.1,0.0,0.0,1.8,0.0,0.6,2.4,0.1,10.5
9212019,"Cal Poly @ Fort Collins, CO",L 1 - 3,4.0,8.545454545454545,3.727272727272727,20.09090909090909,0.2465454545454545,0.09090909090909091,0.0,0.0,1.7272727272727273,0.0,0.5454545454545454,2.4545454545454546,0.09090909090909091,10.318181818181818
9262019,Oregon,W 3 - 2,5.0,9.166666666666666,3.9166666666666665,21.416666666666668,0.24916666666666665,0.08333333333333333,0.0,0.0,2.0,0.0,0.5,2.6666666666666665,0.08333333333333333,11.0
