Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Grambling,W 3 - 0,1.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8302019,Stetson,W 3 - 1,0.0,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
9062019,"Colorado St. @ Fort Worth, Texas",L 0 - 3,1.0,0.3333333333333333,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,"Florida St. @ Fort Worth, Texas",L 2 - 3,0.0,0.25,0.0,0.75,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
9072019,@ TCU,W 3 - 2,0.0,0.2,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9132019,Southern Utah,W 3 - 0,2.0,0.5,0.0,1.5,0.13883333333333334,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.75
9132019,Boston College,W 3 - 1,0.0,0.42857142857142855,0.0,1.2857142857142858,0.119,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.6428571428571429
9142019,Bethune-Cookman,W 3 - 0,0.0,0.375,0.0,1.125,0.104125,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.5625
9202019,"Miami (FL) @ Orlando, AL",L 2 - 3,3.0,0.5555555555555556,0.0,1.2222222222222223,0.20366666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.7222222222222222
9212019,@ UCF,L 0 - 3,2.0,0.7,0.0,1.5,0.2333,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.85
9212019,"FGCU @ Orlando, FL",L 0 - 3,3.0,0.8181818181818182,0.18181818181818182,1.9090909090909092,0.2120909090909091,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.18181818181818182,1.0
9272019,FIU,W 3 - 1,0.0,0.75,0.16666666666666666,1.75,0.19441666666666668,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.9166666666666666
10042019,@ Louisiana Tech,W 3 - 0,0.0,0.6923076923076923,0.15384615384615385,1.6153846153846154,0.17946153846153848,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.15384615384615385,0.15384615384615385,0.8461538461538461
10062019,@ FIU,L 2 - 3,0.0,0.6428571428571429,0.14285714285714285,1.5,0.16664285714285715,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.7857142857142857
