Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"South Carolina @ Pittsburgh, Pa.",W 3 - 1,4.0,0.0,0.0,2.0,0.0,27.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,3.5
8302019,@ Pittsburgh,L 0 - 3,3.0,0.0,0.0,1.5,0.0,22.0,1.0,0.5,2.5,0.5,0.5,0.5,1.5,1.75
8312019,"Cleveland St. @ Pittsburgh, Pa.",W 3 - 0,3.0,0.0,0.6666666666666666,2.3333333333333335,-0.16666666666666666,28.333333333333332,0.6666666666666666,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.1666666666666667
9062019,"Tennessee @ East Lansing, MI",W 3 - 0,3.0,0.25,0.5,2.75,-0.0625,31.0,1.25,0.25,3.25,0.25,0.25,0.75,0.75,2.125
9062019,@ Michigan St.,L 1 - 3,4.0,0.4,0.4,2.6,0.05,32.0,1.0,0.4,4.2,0.2,0.2,0.6,0.8,1.9
9072019,"Indiana St. @ East Lansing, MI",W 3 - 0,3.0,0.8333333333333334,0.3333333333333333,2.6666666666666665,0.20833333333333334,33.0,1.1666666666666667,0.3333333333333333,4.666666666666667,0.16666666666666666,0.16666666666666666,0.5,0.6666666666666666,2.4166666666666665
9132019,"Notre Dame @ Highland Heights, KY",W 3 - 1,4.0,0.8571428571428571,0.2857142857142857,2.7142857142857144,0.22614285714285715,34.57142857142857,1.0,0.7142857142857143,5.714285714285714,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.5714285714285714,2.2142857142857144
9142019,"Ball St. @ Highland Heights, KY",W 3 - 2,5.0,0.875,0.25,2.625,0.260375,39.0,0.875,0.75,6.625,0.125,0.125,0.5,0.5,2.125
9142019,@ Northern Ky.,L 2 - 3,5.0,0.7777777777777778,0.2222222222222222,2.5555555555555554,0.23144444444444445,39.333333333333336,0.7777777777777778,0.8888888888888888,6.333333333333333,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.4444444444444444,1.9444444444444444
9192019,@ Xavier,W 3 - 0,3.0,0.7,0.2,2.6,0.2083,38.8,1.0,0.9,6.4,0.1,0.1,0.5,0.4,2.05
