Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Nebraska,L 1 - 3,4.0,13.0,7.0,47.0,0.128,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,15.0
8312019,"Baylor @ Lincoln, NE",L 0 - 3,3.0,9.0,4.5,33.0,0.14300000000000002,0.0,1.0,2.0,1.0,0.0,0.0,0.5,0.5,10.25
9062019,"Kentucky @ Cedar Falls, IA",W 3 - 1,4.0,10.0,5.0,35.666666666666664,0.14400000000000002,0.0,0.6666666666666666,1.6666666666666667,1.0,0.0,0.0,1.0,0.3333333333333333,11.166666666666666
9062019,@ UNI,W 3 - 2,5.0,10.0,5.5,35.0,0.13075,0.25,0.75,2.0,2.5,0.0,0.0,1.5,0.25,11.5
9072019,"Southern California @ Cedar Falls, IA",W 3 - 1,4.0,10.4,5.2,33.4,0.1638,0.2,0.8,2.4,2.6,0.0,0.0,1.2,0.4,11.8
9132019,Omaha,W 3 - 0,3.0,9.833333333333334,4.333333333333333,30.166666666666668,0.21983333333333333,0.16666666666666666,0.8333333333333334,2.0,2.3333333333333335,0.0,0.0,1.1666666666666667,0.3333333333333333,11.25
9142019,Drake,W 3 - 1,4.0,9.857142857142858,4.428571428571429,30.428571428571427,0.2107142857142857,0.14285714285714285,0.8571428571428571,2.2857142857142856,2.857142857142857,0.0,0.14285714285714285,1.2857142857142858,0.2857142857142857,11.5
9142019,Washington,L 1 - 3,4.0,10.375,4.5,31.875,0.21112499999999998,0.125,0.75,2.125,3.0,0.125,0.125,1.25,0.25,11.875
9192019,Wichita St.,W 3 - 0,3.0,10.555555555555555,4.333333333333333,30.77777777777778,0.2331111111111111,0.1111111111111111,0.7777777777777778,2.111111111111111,2.888888888888889,0.1111111111111111,0.2222222222222222,1.2222222222222223,0.2222222222222222,12.166666666666666
9212019,Wyoming,W 3 - 0,3.0,10.5,4.0,31.0,0.2371,0.1,1.0,2.0,3.0,0.2,0.2,1.4,0.2,12.4
9272019,Villanova,W 3 - 0,3.0,10.272727272727273,4.090909090909091,30.272727272727273,0.22736363636363635,0.09090909090909091,1.1818181818181819,1.9090909090909092,3.0,0.18181818181818182,0.18181818181818182,1.2727272727272727,0.2727272727272727,12.272727272727273
9292019,Georgetown,W 3 - 1,4.0,10.5,4.166666666666667,30.0,0.2330833333333333,0.08333333333333333,1.1666666666666667,2.0,2.9166666666666665,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.25,12.5
10042019,@ St. John's (NY),W 3 - 0,3.0,10.461538461538462,4.153846153846154,29.692307692307693,0.2329230769230769,0.07692307692307693,1.1538461538461537,1.9230769230769231,2.923076923076923,0.15384615384615385,0.15384615384615385,1.3846153846153846,0.23076923076923078,12.461538461538462
