Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"VCU @ Columbus, OH",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Ohio St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Lehigh @ Columbus, Ohio",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"SFA @ Evanston, Ill.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
9062019,@ Northwestern,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9072019,"Austin Peay @ Evanston, Ill.",L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9092019,@ Northern Ill.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0
9132019,"Pacific @ Las Vegas, Nev.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.125,0.0,0.0,0.0,0.0
9132019,@ UNLV,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.1111111111111111,0.0,0.0,0.0,0.0
9142019,"Idaho @ Las Vegas, NV",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0
9162019,Abilene Christian,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.6363636363636364,0.09090909090909091,0.0,0.0,0.0,0.0
9202019,Houston,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.5833333333333334,0.08333333333333333,0.0,0.0,0.0,0.0
9212019,UIW,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.5384615384615384,0.07692307692307693,0.0,0.0,0.0,0.0
9212019,UTEP,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.6428571428571429,0.07142857142857142,0.0,0.0,0.0,0.0
9252019,West Virginia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.6,0.06666666666666667,0.0,0.0,0.0,0.0
9282019,@ Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.5625,0.0625,0.0,0.0,0.0,0.0
10022019,@ Kansas St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.5294117647058824,0.058823529411764705,0.0,0.0,0.0,0.0
10062019,TCU,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.5,0.05555555555555555,0.0,0.0,0.0,0.0
10122019,@ Iowa St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.47368421052631576,0.05263157894736842,0.0,0.0,0.0,0.0
10162019,Kansas,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.45,0.05,0.0,0.0,0.0,0.0
10192019,@ Baylor,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.42857142857142855,0.047619047619047616,0.0,0.0,0.0,0.0
10262019,Oklahoma,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.4090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0
10302019,Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.391304347826087,0.043478260869565216,0.0,0.0,0.0,0.0
11062019,@ Kansas,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.375,0.041666666666666664,0.0,0.0,0.0,0.0
11092019,Baylor,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.36,0.04,0.0,0.0,0.0,0.04
11132019,@ Oklahoma,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.34615384615384615,0.038461538461538464,0.0,0.0,0.0,0.07692307692307693
11162019,@ West Virginia,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.3333333333333333,0.037037037037037035,0.0,0.0,0.0,0.07407407407407407
11202019,Iowa St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.03571428571428571,0.32142857142857145,0.03571428571428571,0.0,0.0,0.0,0.07142857142857142
11232019,@ TCU,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.3103448275862069,0.034482758620689655,0.0,0.0,0.0,0.06896551724137931
11302019,Kansas St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.3,0.03333333333333333,0.0,0.0,0.0,0.06666666666666667
8242018,North Dakota,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,0.03225806451612903,0.4838709677419355,0.03225806451612903,0.0,0.0,0.0,0.0967741935483871
8242018,Northwestern St.,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0625,0.09375,0.09375,0.59375,0.09375,0.0,0.0,0.0,0.09375
8252018,Rice,W 3 - 2,2.0,0.0,0.0,0.030303030303030304,0.0,0.06060606060606061,0.09090909090909091,0.12121212121212122,0.6666666666666666,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091
8282018,@ Abilene Christian,W 3 - 0,1.0,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.7352941176470589,0.08823529411764706,0.0,0.0,0.0,0.11764705882352941
8312018,"Georgia @ Irvine, CA",L 0 - 3,2.0,0.0,0.0,0.05714285714285714,0.0,0.11428571428571428,0.11428571428571428,0.14285714285714285,0.7428571428571429,0.11428571428571428,0.0,0.0,0.0,0.11428571428571428
8312018,"CSU Bakersfield @ Irvine, CA",W 3 - 0,2.0,0.0,0.0,0.08333333333333333,0.0,0.1111111111111111,0.1111111111111111,0.1388888888888889,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
9012018,@ UC Irvine,W 3 - 1,4.0,0.0,0.0,0.08108108108108109,0.0,0.10810810810810811,0.10810810810810811,0.13513513513513514,1.0,0.16216216216216217,0.0,0.0,0.0,0.10810810810810811
