Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Clemson,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Kennesaw St. @ Clemson, S.C.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Wofford @ Clemson, S.C.",W 3 - 0,2.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
9052019,"UCLA @ Long Beach, Calif.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,1.25,0.25,0.5,0.5,0.0,0.0,0.0,0.0,0.25
9062019,@ Long Beach St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.2
9072019,"Texas St. @ Long Beach, Calif.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666
9132019,"Northwestern @ Durham, NC",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285
9132019,"American @ Durham, NC",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.625,0.125,0.25,0.25,0.0,0.0,0.0,0.0,0.125
9142019,@ Duke,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111
9192019,NC State,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.5,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1
9202019,Georgia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091
9272019,@ South Carolina,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333
9292019,@ Florida,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693
10042019,Tennessee,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142
10062019,Alabama,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667
10112019,@ Kentucky,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.4375,0.0625,0.125,0.125,0.0,0.0,0.0,0.0,0.0625
10132019,LSU,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.058823529411764705,0.23529411764705882,0.17647058823529413,0.0,0.0,0.0,0.0,0.058823529411764705
10202019,@ Auburn,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.5,0.05555555555555555,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555
10232019,Ole Miss,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.47368421052631576,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.0,0.0,0.0,0.0,0.05263157894736842
10272019,@ Texas A&M,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.45,0.1,0.2,0.15,0.0,0.0,0.0,0.0,0.1
