Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,San Diego,W 3 - 2,5.0,12.0,1.0,25.0,0.44,2.0,1.0,2.0,14.0,0.0,2.0,4.0,0.0,17.0
8312019,"St. John's (NY) @ Honolulu, HI",W 3 - 2,4.0,8.5,2.5,24.5,0.241,1.0,0.5,3.0,8.5,1.0,1.0,2.0,0.0,11.0
9012019,Washington,W 3 - 1,4.0,8.0,2.6666666666666665,22.333333333333332,0.23466666666666666,2.3333333333333335,0.6666666666666666,2.3333333333333335,7.0,1.0,0.6666666666666666,3.6666666666666665,0.0,11.166666666666666
9052019,Army West Point,W 3 - 1,4.0,7.75,3.0,23.0,0.206,2.25,0.5,2.0,10.25,0.75,0.5,3.25,0.25,10.375
9062019,Sacramento St.,W 3 - 0,3.0,7.0,2.4,21.0,0.2264,2.0,0.4,1.6,9.2,0.8,0.4,2.8,0.2,9.2
9082019,Denver,W 3 - 1,4.0,7.5,2.5,20.5,0.2535,2.0,0.3333333333333333,1.5,8.166666666666666,0.6666666666666666,0.3333333333333333,2.5,0.16666666666666666,9.416666666666666
9122019,West Virginia,W 3 - 1,4.0,8.428571428571429,2.4285714285714284,21.714285714285715,0.2764285714285714,1.8571428571428572,0.5714285714285714,1.4285714285714286,8.571428571428571,0.7142857142857143,0.2857142857142857,2.142857142857143,0.14285714285714285,10.357142857142858
9132019,Utah Valley,W 3 - 1,4.0,8.75,2.75,23.125,0.264625,1.875,0.875,1.25,8.25,0.625,0.25,2.0,0.125,10.875
9142019,UCLA,W 3 - 0,3.0,8.666666666666666,2.5555555555555554,23.0,0.27055555555555555,1.6666666666666667,0.8888888888888888,1.2222222222222223,8.444444444444445,0.5555555555555556,0.2222222222222222,2.111111111111111,0.2222222222222222,10.833333333333334
9212019,"Missouri @ Waco, Texas",W 3 - 2,5.0,8.5,2.6,24.0,0.2556,1.5,0.9,1.2,9.0,0.5,0.2,2.4,0.2,10.8
9222019,@ Baylor,L 0 - 3,3.0,8.454545454545455,2.5454545454545454,24.0,0.2550909090909091,1.3636363636363635,0.8181818181818182,1.1818181818181819,9.090909090909092,0.45454545454545453,0.18181818181818182,2.3636363636363638,0.18181818181818182,10.636363636363637
9272019,@ Long Beach St.,W 3 - 1,4.0,8.333333333333334,2.4166666666666665,23.583333333333332,0.26016666666666666,1.25,0.75,1.25,9.0,0.4166666666666667,0.16666666666666666,2.3333333333333335,0.16666666666666666,10.416666666666666
