Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,Sacred Heart,W 3 - 2,5.0,14.0,3.0,23.0,0.478,0.0,0.0,2.0,1.0,0.0,0.0,7.0,1.0,17.5
9072019,Colgate,L 1 - 3,4.0,10.0,2.5,19.0,0.3725,0.0,0.0,1.0,1.0,0.0,0.5,6.5,0.5,13.75
9072019,Rhode Island,W 3 - 1,4.0,10.666666666666666,2.0,19.333333333333332,0.43166666666666664,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,4.666666666666667,0.3333333333333333,13.333333333333334
9132019,"La Salle @ Santa Barbara, CA",L 0 - 3,3.0,9.25,1.75,17.25,0.41474999999999995,0.0,0.0,0.5,0.5,0.0,0.5,4.5,0.25,12.0
9142019,"San Diego @ Santa Barbara, CA",L 0 - 3,3.0,8.6,1.6,16.8,0.3984,0.0,0.0,0.6,0.6,0.0,0.8,4.6,0.2,11.7
9142019,@ UC Santa Barbara,L 1 - 3,4.0,7.5,1.8333333333333333,15.5,0.31349999999999995,0.0,0.0,0.5,0.8333333333333334,0.0,0.8333333333333334,4.166666666666667,0.3333333333333333,10.416666666666666
9182019,Boston College,L 2 - 3,5.0,7.714285714285714,2.0,15.714285714285714,0.3191428571428571,0.0,0.0,0.7142857142857143,0.8571428571428571,0.0,0.7142857142857143,4.714285714285714,0.2857142857142857,10.785714285714286
9192019,@ Northeastern,L 1 - 3,4.0,7.125,2.0,14.75,0.294875,0.0,0.0,0.75,0.75,0.0,0.75,4.5,0.25,10.125
9212019,Syracuse,L 1 - 3,4.0,6.777777777777778,2.0,14.11111111111111,0.2867777777777778,0.0,0.0,0.8888888888888888,0.8888888888888888,0.0,0.6666666666666666,4.444444444444445,0.3333333333333333,9.666666666666666
9282019,Dartmouth,L 2 - 3,5.0,6.6,2.2,14.4,0.264,0.0,0.0,0.8,0.9,0.0,0.6,4.3,0.3,9.35
10042019,@ Yale,L 0 - 3,3.0,6.2727272727272725,2.3636363636363638,14.090909090909092,0.23172727272727273,0.0,0.0,0.9090909090909091,0.8181818181818182,0.0,0.6363636363636364,4.090909090909091,0.2727272727272727,8.954545454545455
