Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,California Baptist,W 3 - 1,4.0,13.0,0.0,16.0,0.812,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,15.5
8312019,Cal St. Fullerton,L 1 - 3,4.0,10.5,1.5,15.0,0.5845,0.0,0.0,0.0,1.5,0.0,0.5,4.0,0.5,13.0
8312019,UIC,L 2 - 3,5.0,9.0,1.3333333333333333,14.666666666666666,0.5086666666666667,0.0,0.0,0.0,1.0,0.0,1.3333333333333333,3.6666666666666665,0.6666666666666666,12.166666666666666
9062019,@ Portland,L 0 - 3,3.0,7.75,1.75,13.5,0.40650000000000003,0.0,0.0,0.0,0.75,0.0,1.25,4.25,0.5,11.125
9062019,Utah St.,W 3 - 0,3.0,7.6,1.6,13.0,0.43420000000000003,0.0,0.0,0.0,0.6,0.0,1.2,4.0,0.4,10.8
9072019,@ Washington St.,L 0 - 3,3.0,7.333333333333333,1.5,12.833333333333334,0.43133333333333335,0.0,0.0,0.0,0.5,0.0,1.3333333333333333,3.5,0.3333333333333333,10.416666666666666
9132019,@ UNLV,W 3 - 2,5.0,7.714285714285714,1.8571428571428572,14.0,0.4105714285714286,0.0,0.0,0.0,0.5714285714285714,0.0,1.2857142857142858,3.4285714285714284,0.2857142857142857,10.714285714285714
9132019,"Pacific @ Las Vegas, NV",L 2 - 3,5.0,7.875,2.125,15.25,0.38525000000000004,0.0,0.0,0.0,0.625,0.0,1.125,3.75,0.25,10.875
9142019,"Texas Tech @ Las Vegas, NV",L 0 - 3,3.0,7.444444444444445,2.111111111111111,14.88888888888889,0.361,0.0,0.0,0.1111111111111111,0.5555555555555556,0.0,1.2222222222222223,3.4444444444444446,0.3333333333333333,10.38888888888889
9202019,"Omaha @ Phoenix, AZ",W 3 - 2,5.0,7.1,2.0,14.5,0.3522,0.1,0.0,0.1,0.6,0.0,1.2,3.7,0.3,10.15
9212019,@ Grand Canyon,L 1 - 3,4.0,7.363636363636363,2.0,14.909090909090908,0.3584545454545455,0.09090909090909091,0.0,0.09090909090909091,0.6363636363636364,0.0,1.0909090909090908,3.727272727272727,0.2727272727272727,10.318181818181818
