Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston,W 3 - 1,2.0,10.0,6.0,22.0,0.182,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11.0
8312019,"LSU @ Houston, Texas",W 3 - 2,5.0,9.5,5.0,26.5,0.17149999999999999,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,10.0
8312019,"A&M-Corpus Christi @ Houston, Texas",W 3 - 1,4.0,9.0,4.333333333333333,27.0,0.17400000000000002,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,9.333333333333334
9062019,Tennessee Tech @,W 3 - 0,3.0,10.5,4.25,29.75,0.20274999999999999,0.0,0.0,0.0,0.75,0.0,0.5,0.25,0.25,11.125
9062019,Western Ky. @,L 1 - 3,4.0,11.6,4.6,32.8,0.20659999999999998,0.2,0.0,0.0,0.6,0.0,0.4,0.6,0.2,12.3
9072019,@ Louisville,L 1 - 3,4.0,12.166666666666666,5.166666666666667,35.166666666666664,0.19699999999999998,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.5,1.0,0.16666666666666666,13.166666666666666
9132019,"Louisiana @ Norman,Okla.",W 3 - 0,0.0,10.428571428571429,4.428571428571429,30.142857142857142,0.16885714285714284,0.14285714285714285,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,0.8571428571428571,0.14285714285714285,11.285714285714286
9132019,@ Oklahoma,L 2 - 3,0.0,9.125,3.875,26.375,0.14775,0.125,0.0,0.0,0.625,0.0,0.375,0.75,0.125,9.875
9142019,"Georgia Tech @ Norman,Okla.",W 3 - 1,0.0,8.11111111111111,3.4444444444444446,23.444444444444443,0.13133333333333333,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.3333333333333333,0.6666666666666666,0.1111111111111111,8.777777777777779
9192019,@ UNLV,W 3 - 2,3.0,8.0,3.4,23.2,0.1372,0.1,0.0,0.0,0.6,0.0,0.3,0.7,0.1,8.65
