Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Southern Miss. @ Denver, Colo.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"San Francisco @ Denver, CO",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Denver,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052019,@ New Hampshire,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
9062019,"Brown @ Durham, NH",L 2 - 3,5.0,0.0,0.2,0.2,-0.2,0.0,0.2,0.4,0.8,0.0,0.0,0.0,0.0,0.2
9072019,"Holy Cross @ Durham, NH",W 3 - 2,0.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
9102019,Eastern Wash.,W 3 - 0,0.0,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.14285714285714285
9132019,Gonzaga,W 3 - 2,0.0,0.0,0.125,0.125,-0.125,0.0,0.125,0.25,0.5,0.0,0.0,0.0,0.0,0.125
9142019,New Mexico,L 0 - 3,0.0,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.0,0.0,0.0,0.0,0.1111111111111111
9142019,Oregon St.,L 0 - 3,1.0,0.0,0.1,0.1,-0.1,0.0,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.1
9172019,@ Montana St.,W 3 - 2,5.0,0.0,0.09090909090909091,0.09090909090909091,-0.09090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091
9202019,"Penn @ Riverside, CA",L 2 - 3,5.0,0.0,0.08333333333333333,0.08333333333333333,-0.08333333333333333,0.0,0.08333333333333333,0.25,0.8333333333333334,0.25,0.0,0.0,0.0,0.08333333333333333
9202019,"Cal St. Fullerton @ Riverside, CA",W 3 - 2,5.0,0.0,0.07692307692307693,0.07692307692307693,-0.07692307692307693,0.07692307692307693,0.07692307692307693,0.23076923076923078,1.3846153846153846,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693
9212019,@ UC Riverside,W 3 - 1,3.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.21428571428571427,1.5,0.21428571428571427,0.0,0.0,0.0,0.14285714285714285
9262019,UTRGV,L 0 - 3,2.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.2,1.4666666666666666,0.2,0.0,0.0,0.0,0.13333333333333333
9282019,New Mexico St.,L 0 - 3,2.0,0.0625,0.0625,0.125,0.0,0.0625,0.0625,0.1875,1.375,0.1875,0.0,0.0,0.0,0.125
10032019,@ Grand Canyon,L 0 - 3,3.0,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.0,0.058823529411764705,0.058823529411764705,0.17647058823529413,1.411764705882353,0.17647058823529413,0.0,0.0,0.0,0.11764705882352941
10052019,@ CSU Bakersfield,L 2 - 3,1.0,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.0,0.05555555555555555,0.05555555555555555,0.16666666666666666,1.4444444444444444,0.16666666666666666,0.0,0.0,0.0,0.1111111111111111
10102019,Chicago St.,W 3 - 1,2.0,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.0,0.05263157894736842,0.05263157894736842,0.15789473684210525,1.368421052631579,0.2631578947368421,0.0,0.0,0.0,0.10526315789473684
10122019,Kansas City,L 2 - 3,5.0,0.05,0.05,0.1,0.0,0.05,0.05,0.15,1.5,0.25,0.0,0.0,0.0,0.1
10142019,California Baptist,L 0 - 3,3.0,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.047619047619047616,0.047619047619047616,0.14285714285714285,1.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.09523809523809523
10192019,@ Utah Valley,L 0 - 3,2.0,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.0,0.045454545454545456,0.045454545454545456,0.13636363636363635,1.5,0.3181818181818182,0.0,0.0,0.0,0.09090909090909091
10242019,@ UTRGV,L 0 - 3,1.0,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.0,0.043478260869565216,0.043478260869565216,0.13043478260869565,1.434782608695652,0.30434782608695654,0.0,0.0,0.0,0.08695652173913043
10262019,@ New Mexico St.,L 0 - 3,0.0,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.0,0.041666666666666664,0.041666666666666664,0.125,1.375,0.2916666666666667,0.0,0.0,0.0,0.08333333333333333
10312019,Grand Canyon,L 0 - 3,0.0,0.04,0.04,0.08,0.0,0.04,0.04,0.12,1.32,0.28,0.0,0.0,0.0,0.08
11022019,CSU Bakersfield,W 3 - 1,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.11538461538461539,1.2692307692307692,0.2692307692307692,0.0,0.0,0.0,0.07692307692307693
