Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Idaho St. @ Omaha, NE",L 1 - 3,4,9.0,5.0,24.0,0.16699999999999998,0.0,0.0,0.0,1.0,0.0,3.0,4.0,3.0,14.0
8302019,"Abilene Christian @ Omaha, NE",W 3 - 1,4,10.0,3.0,22.0,0.3335,0.0,0.0,0.0,0.5,0.5,2.5,2.0,1.5,13.5
8312019,@ Omaha,L 2 - 3,5,10.333333333333334,3.3333333333333335,23.0,0.3156666666666667,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.6666666666666667,3.3333333333333335,1.6666666666666667,13.666666666666666
9062019,"Kansas @ Orlando, FL",L 0 - 3,2,8.75,3.0,20.0,0.28225,0.0,0.0,0.0,0.25,0.25,1.5,3.0,1.25,11.75
9072019,@ UCF,L 0 - 3,3,8.6,2.4,19.0,0.3324,0.0,0.0,0.2,0.6,0.2,1.2,2.6,1.0,11.1
9082019,"South Carolina @ Orlando, FL",L 0 - 3,3,7.833333333333333,2.3333333333333335,17.5,0.3103333333333333,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,1.1666666666666667,2.3333333333333335,0.8333333333333334,10.333333333333334
9132019,"Coastal Carolina @ Towson, Md.",L 1 - 3,4,7.142857142857143,2.2857142857142856,17.142857142857142,0.2755714285714285,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.1428571428571428,2.5714285714285716,0.7142857142857143,9.714285714285714
9132019,"Youngstown St. @ Towson, Md.",W 3 - 0,3,7.0,2.0,16.25,0.316125,0.0,0.125,0.125,1.0,0.125,1.0,2.75,0.625,9.5
9142019,@ Towson,L 0 - 3,3,6.888888888888889,2.0,16.11111111111111,0.31066666666666665,0.0,0.1111111111111111,0.1111111111111111,1.0,0.1111111111111111,1.0,2.6666666666666665,0.5555555555555556,9.333333333333334
9152019,@ George Washington,L 0 - 3,3,6.8,2.4,16.3,0.27959999999999996,0.0,0.1,0.1,0.9,0.1,0.9,2.8,0.7,9.2
9202019,@ Rhode Island,L 0 - 3,3,6.636363636363637,2.5454545454545454,16.181818181818183,0.26027272727272727,0.0,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.09090909090909091,0.9090909090909091,3.0,0.6363636363636364,9.136363636363637
9212019,"Bryant @ Kingston, RI",W 3 - 0,3,6.583333333333333,2.5,15.916666666666666,0.26425,0.0,0.08333333333333333,0.08333333333333333,0.75,0.08333333333333333,0.9166666666666666,3.1666666666666665,0.6666666666666666,9.166666666666666
9212019,"Boston College @ Kingston, RI",W 3 - 2,5,6.923076923076923,2.3076923076923075,15.846153846153847,0.3003076923076923,0.0,0.15384615384615385,0.15384615384615385,0.6923076923076923,0.07692307692307693,0.8461538461538461,3.230769230769231,0.7692307692307693,9.538461538461538
