Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Auburn,W 3 - 2,5.0,11.0,4.0,34.0,0.20600000000000002,0.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,13.0
8302019,"Butler @ Auburn, AL",L 0 - 3,3.0,7.5,4.0,25.0,0.10300000000000001,0.0,0.5,0.5,5.5,1.0,0.5,0.5,0.0,8.75
8312019,"New Mexico St. @ Auburn, AL",L 0 - 3,0.0,5.0,2.6666666666666665,16.666666666666668,0.06866666666666667,0.0,0.3333333333333333,0.3333333333333333,3.6666666666666665,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,5.833333333333333
9032019,Chattanooga,W 3 - 1,4.0,5.25,2.5,19.5,0.08725000000000001,0.0,0.5,0.5,5.5,0.75,0.25,0.25,0.0,6.125
9062019,@ South Alabama,L 2 - 3,5.0,6.2,3.0,22.2,0.1002,0.0,0.4,0.8,5.4,0.6,0.2,0.2,0.0,6.9
9062019,"Mississippi Val. @ Mobile, AL",W 3 - 0,2.0,5.333333333333333,2.8333333333333335,20.333333333333332,0.06833333333333334,0.0,0.5,0.6666666666666666,4.666666666666667,0.5,0.16666666666666666,0.16666666666666666,0.0,6.083333333333333
9072019,"Northwestern St. @ Mobile, AL",L 0 - 3,3.0,5.285714285714286,3.0,20.714285714285715,0.06471428571428571,0.0,0.5714285714285714,1.0,4.142857142857143,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,6.071428571428571
9102019,Evansville,L 0 - 3,3.0,5.5,2.75,20.125,0.10350000000000001,0.25,0.625,0.875,5.375,0.5,0.125,0.375,0.125,6.4375
9132019,@ New Orleans,W 3 - 1,4.0,5.555555555555555,2.7777777777777777,20.333333333333332,0.10711111111111112,0.3333333333333333,0.7777777777777778,0.8888888888888888,6.444444444444445,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.1111111111111111,6.611111111111111
9132019,"Southern U. @ New Orleans, LA",W 3 - 0,3.0,6.0,2.6,20.9,0.131,0.3,0.9,1.1,6.3,0.5,0.1,0.5,0.1,7.25
