Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Texas St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"UNI @ San Marcos, TX",L 1 - 3,1.0,0.0,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,Elon,W 3 - 0,1.0,0.0,0.6666666666666666,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666
9072019,Virginia Tech,W 3 - 1,0.0,0.0,0.5,0.75,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.125
9082019,Davidson,W 3 - 0,0.0,0.0,0.4,0.6,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1
9102019,@ Virginia,W 3 - 0,0.0,0.0,0.3333333333333333,0.5,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333
9132019,"UT Arlington @ Pullman, WA",L 0 - 3,0.0,0.0,0.2857142857142857,0.42857142857142855,-0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142
9132019,"Idaho St. @ Pullman, WA",W 3 - 0,2.0,0.125,0.375,1.25,-0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25
9142019,@ Washington St.,L 0 - 3,0.0,0.1111111111111111,0.3333333333333333,1.1111111111111112,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222
9202019,@ Florida,L 0 - 3,0.0,0.1,0.3,1.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2
9202019,"Louisiana @ Gainesville, Fla.",W 3 - 2,0.0,0.09090909090909091,0.2727272727272727,0.9090909090909091,-0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.18181818181818182
9212019,"Northern Ariz. @ Gainesville, Fla.",W 3 - 2,0.0,0.08333333333333333,0.25,0.8333333333333334,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666
