Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Southern Utah @ Logan, UT",L 0 - 3,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0
8302019,@ Utah St.,W 3 - 1,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,1.5,0.0,0.0,0.0,0.0
8312019,"Eastern Mich. @ Logan, UT",W 3 - 1,4.0,0.3333333333333333,0.0,1.3333333333333333,0.16666666666666666,1.6666666666666667,0.0,1.0,7.333333333333333,1.0,0.0,0.0,0.0,0.3333333333333333
9062019,Akron,L 2 - 3,5.0,0.25,0.0,1.0,0.125,1.25,0.0,1.25,9.75,1.25,0.0,0.0,0.0,0.25
9072019,William & Mary,W 3 - 1,4.0,0.2,0.0,0.8,0.1,1.0,0.2,1.2,9.4,1.4,0.0,0.0,0.0,0.4
9072019,Wright St.,L 0 - 3,3.0,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,1.0,0.16666666666666666,1.0,8.666666666666666,1.5,0.0,0.0,0.0,0.3333333333333333
9132019,@ Lipscomb,L 1 - 3,4.0,0.14285714285714285,0.0,0.5714285714285714,0.07142857142857142,0.8571428571428571,0.2857142857142857,0.8571428571428571,8.428571428571429,1.5714285714285714,0.0,0.0,0.0,0.42857142857142855
9142019,"Louisville @ Nashville, TN",L 0 - 3,3.0,0.125,0.0,0.5,0.0625,0.75,0.25,0.875,7.75,1.375,0.0,0.0,0.0,0.375
9192019,Cincinnati,L 0 - 3,3.0,0.1111111111111111,0.0,0.4444444444444444,0.05555555555555555,0.6666666666666666,0.2222222222222222,0.7777777777777778,8.11111111111111,1.5555555555555556,0.0,0.0,0.0,0.3333333333333333
9202019,Bowling Green,L 1 - 3,4.0,0.1,0.0,0.4,0.05,0.7,0.2,0.9,9.9,1.8,0.0,0.0,0.0,0.3
9252019,@ DePaul,W 3 - 2,5.0,0.09090909090909091,0.0,0.8181818181818182,0.045454545454545456,0.6363636363636364,0.18181818181818182,0.9090909090909091,11.272727272727273,1.6363636363636365,0.0,0.0,0.0,0.2727272727272727
10022019,Marquette,L 1 - 3,4.0,0.16666666666666666,0.0,0.8333333333333334,0.125,0.75,0.16666666666666666,0.9166666666666666,11.666666666666666,1.5,0.0,0.0,0.0,0.3333333333333333
10042019,@ Villanova,L 0 - 3,3.0,0.15384615384615385,0.0,0.8461538461538461,0.11538461538461539,0.8461538461538461,0.15384615384615385,1.0,12.153846153846153,1.4615384615384615,0.0,0.0,0.0,0.3076923076923077
10052019,@ Georgetown,W 3 - 2,5.0,0.14285714285714285,0.0,0.9285714285714286,0.10714285714285714,0.9285714285714286,0.2857142857142857,1.0714285714285714,13.642857142857142,1.5,0.0,0.0,0.0,0.42857142857142855
