Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Grambling,W 3 - 0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0
8302019,Stetson,W 3 - 1,4.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,14.0,1.0,0.0,0.0,0.0,0.5
9062019,"Colorado St. @ Fort Worth, Texas",L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,11.0,1.0,0.0,0.0,0.0,0.3333333333333333
9062019,"Florida St. @ Fort Worth, Texas",L 2 - 3,5.0,0.0,0.0,0.0,0.0,2.0,0.25,0.25,12.25,1.5,0.0,0.0,0.0,0.25
9072019,@ TCU,W 3 - 2,5.0,0.0,0.0,0.0,0.0,2.2,0.2,0.6,13.6,1.4,0.0,0.0,0.0,0.2
9132019,Southern Utah,W 3 - 0,3.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.3333333333333333,0.5,12.0,1.1666666666666667,0.0,0.0,0.0,0.3333333333333333
9132019,Boston College,W 3 - 1,4.0,0.0,0.0,0.0,0.0,2.5714285714285716,0.2857142857142857,0.7142857142857143,11.714285714285714,1.2857142857142858,0.0,0.0,0.0,0.2857142857142857
9142019,Bethune-Cookman,W 3 - 0,3.0,0.0,0.125,0.125,-0.125,2.375,0.25,0.75,11.625,1.125,0.0,0.0,0.0,0.25
9202019,"Miami (FL) @ Orlando, AL",L 2 - 3,5.0,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,2.4444444444444446,0.4444444444444444,0.6666666666666666,11.666666666666666,1.5555555555555556,0.0,0.0,0.0,0.4444444444444444
9212019,@ UCF,L 0 - 3,2.0,0.0,0.1,0.2,-0.1,2.2,0.4,0.6,10.7,1.4,0.0,0.0,0.0,0.4
9212019,"FGCU @ Orlando, FL",L 0 - 3,2.0,0.0,0.09090909090909091,0.18181818181818182,-0.09090909090909091,2.090909090909091,0.36363636363636365,0.5454545454545454,10.272727272727273,1.5454545454545454,0.0,0.0,0.0,0.36363636363636365
