0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"UT Arlington @ Houston, TX",L 2 - 3,3,1,,2,0,3,0.667,1,,,,,,,,2.0,,
08/30/2019,@ Houston,W 3 - 0,,,,,,,,,,,,,,,,,,
08/31/2019,"Arizona St. @ Houston, Texas",L 1 - 3,2,1,,2,0,6,0.333,2,,,1,,,,,2.0,,
09/04/2019,UTRGV,L 2 - 3,,,,,,,,,,,,,,,,,,
09/06/2019,"New Mexico @ Las Cruces, NM",W 3 - 0,3,1,,2,0,3,0.667,1,,,,,,,,2.0,,
09/06/2019,@ UTEP,L 2 - 3,4,1,,0,1,1,-1.000,5,,,1,,,,,,,
09/07/2019,"Coppin St. @ El Paso, Texas",W 3 - 1,2,1,,0,0,0,,2,2,,,,,,,2.0,,
09/12/2019,@ Southeastern La.,W 3 - 2,3,1,,0,0,0,,6,,,1,,,,,,,
09/13/2019,"Jackson St. @ Hammond, LA",W 3 - 1,4,1,,3,2,11,0.091,24,3,,12,,,1,,6.5,,
09/14/2019,"California Baptist @ Hammond, LA",W 3 - 0,2,1,,0,0,0,,1,,,,,,,,,,
09/17/2019,@ UTRGV,W 3 - 0,1,1,,0,0,0,,,,,,,,,,,,
09/20/2019,@ Purdue,L 0 - 3,3,1,,0,0,0,,5,,,,,,,,,,
09/20/2019,Eastern Mich. @ Holloway Gymnasium,L 0 - 3,2,1,,1,0,1,1.000,8,,,6,,,,,1.0,,
09/21/2019,"Murray St. @ West Lafayette, IN",W 3 - 1,3,1,,0,0,4,0.000,16,3,2,2,,,,,3.0,,
09/26/2019,@ SFA,L 0 - 3,3,1,,0,0,0,,2,,1,2,,,,,,,
09/28/2019,@ Abilene Christian,L 1 - 3,3,1,,0,0,0,,5,,,,,,,,,1,
10/03/2019,Northwestern St.,L 1 - 3,4,1,,0,0,6,0.000,21,2,,6,,,,,2.0,4,
10/05/2019,Central Ark.,W 3 - 1,1,1,,0,0,0,,,,1,2,,,,,,,
10/08/2019,UIW,W 3 - 0,2,1,,0,3,3,-1.000,4,,,,,,,,,,
10/17/2019,Sam Houston St.,W 3 - 1,3,1,,0,0,0,,11,,,3,,,1,,0.5,,
10/19/2019,@ Houston Baptist,W 3 - 1,4,1,,0,0,3,0.000,21,1,1,7,,,,,1.0,,
10/24/2019,Nicholls St.,W 3 - 2,5,1,,1,0,1,1.000,22,1,2,6,,,,,2.0,1,
10/26/2019,New Orleans,W 3 - 0,3,1,,0,0,0,,11,1,2,4,,,,,1.0,2,
10/31/2019,@ McNeese,W 3 - 0,1,1,,2,1,5,0.200,4,1,,2,,,,,3.0,,
11/02/2019,@ Lamar University,W 3 - 1,3,1,,1,2,5,-0.200,7,,,,,,,,1.0,,
11/07/2019,SFA,L 2 - 3,4,1,,0,0,1,0.000,12,,1,5,,,1,,0.5,,
11/09/2019,Abilene Christian,W 3 - 0,3,1,,0,0,0,,21,1,2,8,,,,,1.0,1,
11/14/2019,@ Northwestern St.,W 3 - 0,3,1,,0,0,0,,18,,1,5,,,,,,,
11/16/2019,@ Central Ark.,L 1 - 3,4,1,,1,0,3,0.333,26,2,2,5,,,,,3.0,1,
11/22/2019,@ Central Ark.,W 3 - 0,3,1,,0,0,1,0.000,15,1,,8,,,,,1.0,,
11/23/2019,"SFA @ Conway, AR",L 1 - 3,4,1,,0,0,0,,14,3,3,6,,,,,3.0,1,
