0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Lipscomb @ Fort Worth, TX",W 3 - 0,,,,,,,,,,,,,,,,,,
08/30/2019,@ TCU,L 0 - 3,1,1,,0,0,0,,,,,,,,,,,,
08/31/2019,"Villanova @ Fort Worth, Texas",L 2 - 3,1,1,,1,2,6,-0.167,,,,2,,,,2,1.0,,
09/03/2019,"VCU @ Richmond, VA",L 0 - 3,,,,,,,,,,,,,,,,,,
09/07/2019,James Madison,L 0 - 3,,,,,,,,,,,,,,,,,,
09/08/2019,Kennesaw St.,L 0 - 3,,,,,,,,,,,,,,,,,,
09/08/2019,Furman,W 3 - 0,,,,,,,,,,,,,,,,,,
09/13/2019,@ Nebraska,L 0 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,"LMU (CA) @ Lincoln, Nebraska",L 0 - 3,,,,,,,,,,,,,,,,,,
09/14/2019,"Denver @ Lincoln, Nebraska",W 3 - 0,,,,,,,,,,,,,,,,,,
09/15/2019,@ Omaha,W 3 - 2,3,1,,2,1,4,0.250,,,,,,,1,,2.5,,
09/18/2019,@ UNC Greensboro,W 3 - 0,3,1,,6,2,13,0.308,,,,,,,,1,6.0,,
09/20/2019,"Wofford @ Davidson, NC",W 3 - 0,3,1,,3,3,12,,,,,3,,,,,3.0,,
09/21/2019,"Jacksonville @ Davidson, NC",W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2019,@ Davidson,W 3 - 0,,,,,,,,,,,,,,,,,,
09/22/2019,@ South Carolina,L 1 - 3,,,,,,,,,,,,,,,,,,
09/28/2019,Radford,W 3 - 2,,,,,,,,,,,,,,,,,,
10/04/2019,Hampton,W 3 - 1,,,,,,,,,,,,,,,,,,
10/05/2019,Campbell,W 3 - 0,2,1,,0,0,2,0.000,,,,,,,1,,0.5,,
10/11/2019,@ Presbyterian,W 3 - 1,,,,,,,,,,,,,,,,,,
10/12/2019,@ Charleston So.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/18/2019,@ Winthrop,L 0 - 3,1,1,,1,2,11,-0.091,,,,,,,,,1.0,,
10/19/2019,@ Gardner-Webb,W 3 - 0,2,1,,3,1,4,0.500,,,,,,,2,,4.0,,
10/25/2019,UNC Asheville,W 3 - 0,1,1,,2,1,4,0.250,,,,,,,1,,2.5,,
10/26/2019,USC Upstate,W 3 - 1,3,1,,6,4,16,0.125,,,,5,,,,,6.0,,
11/01/2019,@ Radford,W 3 - 1,,,,,,,,,,,,,,,,,,
11/02/2019,Florida St.,L 2 - 3,2,1,,0,2,2,-1.000,,,,2,,,1,,0.5,,
11/08/2019,@ Campbell,W 3 - 0,3,1,,6,1,12,0.417,2,,,1,,,,,6.0,,
11/09/2019,@ Hampton,W 3 - 0,3,1,,4,1,10,0.300,,,,,,,5,,6.5,,
11/15/2019,Charleston So.,W 3 - 1,3,1,,1,4,13,-0.231,,,,3,,,1,1,1.5,,
11/16/2019,Presbyterian,L 0 - 3,2,1,,1,1,7,0.000,,,,,,,2,,2.0,,
11/23/2019,"Campbell @ Rock Hill, SC",L 2 - 3,1,1,,0,2,4,-0.500,,,,,,,1,,0.5,,
12/07/2019,"Morehead St. @ Lynchburg, VA",W 3 - 1,,,,,,,,,,,,,,,,,,
12/08/2019,@ Liberty,L 1 - 3,,,,,,,,,,,,,,,,,,
