0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Lipscomb @ Fort Worth, TX",W 3 - 0,1,1,,0,0,0,,,,,,,,,,,,
08/30/2019,@ TCU,L 0 - 3,2,1,,0,0,0,,1,,1,,,,,,,,
08/31/2019,"Villanova @ Fort Worth, Texas",L 2 - 3,2,1,,0,0,0,,,,,,,,,,,,
09/03/2019,"VCU @ Richmond, VA",L 0 - 3,1,1,,1,0,2,0.500,5,,1,4,,,,,1.0,,
09/07/2019,James Madison,L 0 - 3,2,1,,0,0,3,0.000,8,,2,2,,,,,,1,
09/08/2019,Kennesaw St.,L 0 - 3,3,1,,0,0,0,,12,,1,2,,,,,,,
09/08/2019,Furman,W 3 - 0,3,1,,0,1,4,-0.250,16,2,,6,,,,,2.0,,
09/13/2019,@ Nebraska,L 0 - 3,3,1,,0,0,0,,11,,1,7,,,,,,1,
09/13/2019,"LMU (CA) @ Lincoln, Nebraska",L 0 - 3,3,1,,0,0,1,,12,,,7,,,,,,,
09/14/2019,"Denver @ Lincoln, Nebraska",W 3 - 0,3,1,,0,0,1,,13,1,,7,,,,,1.0,1,
09/15/2019,@ Omaha,W 3 - 2,5,1,,0,0,1,0.000,24,,2,9,,,,,,,
09/18/2019,@ UNC Greensboro,W 3 - 0,3,1,,0,0,0,,17,2,1,7,,,,,2.0,,
09/20/2019,"Wofford @ Davidson, NC",W 3 - 0,3,1,,0,0,0,,15,,1,3,,,,,,,
09/21/2019,"Jacksonville @ Davidson, NC",W 3 - 1,3,1,,0,0,1,,17,1,1,4,,,,,1.0,,
09/21/2019,@ Davidson,W 3 - 0,3,1,,1,0,1,1.000,15,,1,6,,,,,1.0,,
09/22/2019,@ South Carolina,L 1 - 3,4,1,,0,0,0,,19,,3,5,,,,,,,
09/28/2019,Radford,W 3 - 2,5,1,,0,0,1,0.000,21,2,3,7,,,,,2.0,3,
10/04/2019,Hampton,W 3 - 1,4,1,,0,2,3,-0.667,22,1,,5,,,,,1.0,3,
10/05/2019,Campbell,W 3 - 0,3,1,,0,1,2,-0.500,18,2,,8,,,,,2.0,1,
10/11/2019,@ Presbyterian,W 3 - 1,4,1,,0,0,0,,20,,,9,,,,,,1,
10/12/2019,@ Charleston So.,W 3 - 1,4,1,,0,0,2,0.000,25,,,9,,,,,,1,
10/18/2019,@ Winthrop,L 0 - 3,3,1,,0,0,0,,13,,,10,,,,,,,
10/19/2019,@ Gardner-Webb,W 3 - 0,2,1,,0,0,0,,12,1,1,4,,,,,1.0,,
10/25/2019,UNC Asheville,W 3 - 0,3,1,,0,0,0,,18,,1,10,,,,1,,1,
10/26/2019,USC Upstate,W 3 - 1,4,1,,0,0,0,,27,1,5,10,,,,,1.0,1,
11/01/2019,@ Radford,W 3 - 1,4,1,,0,0,0,,30,,3,9,,,,,,,
11/02/2019,Florida St.,L 2 - 3,5,1,,0,0,0,,25,,,12,,,,,,,
11/08/2019,@ Campbell,W 3 - 0,3,1,,0,0,1,,14,,1,6,,,,,,,
11/09/2019,@ Hampton,W 3 - 0,3,1,,0,0,0,,22,1,1,4,,,,,1.0,,
11/15/2019,Charleston So.,W 3 - 1,4,1,,0,0,0,,25,1,,4,,,,,1.0,1,
11/16/2019,Presbyterian,L 0 - 3,3,1,,0,0,0,,8,,,3,,,,,,,
11/23/2019,"Campbell @ Rock Hill, SC",L 2 - 3,5,1,,0,0,0,,28,,1,7,,,,,,2,
12/07/2019,"Morehead St. @ Lynchburg, VA",W 3 - 1,,,,,,,,,,,,,,,,,,
12/08/2019,@ Liberty,L 1 - 3,,,,,,,,,,,,,,,,,,
