0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Texas A&M @ Louisville, KY",L 2 - 3,,,,,,,,,,,,,,,,,,
08/31/2019,"Florida @ Louisville, KY",L 2 - 3,1,1,,0,0,0,,2,,,1,,,,,,1,
09/01/2019,@ Louisville,L 0 - 3,1,1,,0,0,0,,,,,,,,,,,,
09/03/2019,@ Miami (OH),W 3 - 0,,,,,,,,,,,,,,,,,,
09/06/2019,Northern Ill.,W 3 - 0,1,1,,2,0,3,0.667,5,,,1,,,2,,3.0,,
09/06/2019,Missouri,L 1 - 3,1,1,,1,0,1,1.000,,,,,,,,,1.0,,
09/07/2019,Michigan,W 3 - 2,2,1,,1,0,1,1.000,,,,,,,,,1.0,,
09/13/2019,"SMU @ Springfield, MO",L 0 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,"Kansas St. @ Springfield, MO",W 3 - 2,,,,,,,,,,,,,,,,,,
09/14/2019,@ Missouri St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/20/2019,"Miami (OH) @ Columbus, Ohio",W 3 - 0,1,1,,0,0,0,,,,,,,,,,,,
09/20/2019,@ Ohio St.,L 1 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,"Illinois St. @ Columbus, Ohio",W 3 - 2,3,1,,3,0,6,0.500,16,,2,6,,,1,,3.5,,
09/27/2019,@ Saint Louis,W 3 - 0,,,,,,,,,,,,,,,,,,
10/04/2019,Rhode Island,W 3 - 1,3,1,,0,0,0,,1,,,1,,,,,,,
10/06/2019,Fordham,W 3 - 0,1,1,,2,1,4,0.250,5,,,1,,,,,2.0,,
10/11/2019,@ George Mason,W 3 - 0,2,1,,3,0,5,0.600,15,,,,,,1,,3.5,,
10/12/2019,@ George Washington,W 3 - 0,3,1,,6,1,11,0.455,25,,,1,,,2,1,7.0,1,
10/18/2019,@ Fordham,W 3 - 0,3,1,,6,1,9,0.556,17,,,,,,2,,7.0,,
10/19/2019,@ Rhode Island,W 3 - 0,3,1,,2,0,6,0.333,14,,,1,,,2,1,3.0,,
10/25/2019,George Washington,W 3 - 0,3,1,,2,2,8,0.000,11,,,2,,,1,,2.5,,
10/27/2019,George Mason,W 3 - 0,3,1,,1,2,7,-0.143,13,,,2,,,2,,2.0,,
10/30/2019,@ Cincinnati,L 1 - 3,4,1,,6,2,13,0.308,18,,,2,,,2,,7.0,1,
11/01/2019,Saint Louis,W 3 - 1,4,1,,8,0,15,0.533,18,,,2,,,,,8.0,,
11/08/2019,@ La Salle,W 3 - 1,4,1,,7,1,12,0.500,18,,,4,,1,5,,10.5,,
11/09/2019,@ Duquesne,W 3 - 0,3,1,,2,0,5,0.400,21,2,1,1,,,,1,4.0,,
11/15/2019,Davidson,W 3 - 0,3,1,,2,1,7,0.143,19,,,1,,,1,,2.5,,
11/17/2019,VCU,L 2 - 3,5,1,,5,1,12,0.333,24,,,3,,,2,,6.0,,
11/23/2019,"Saint Louis @ Kingston, RI",W 3 - 2,5,1,,10,0,20,0.500,26,,,3,,,1,,10.5,,
11/24/2019,"VCU @ Kingston, RI",W 3 - 1,4,1,,4,2,11,0.182,27,,,5,,,2,,5.0,,
12/06/2019,"Marquette @ West Lafayette, IN",L 0 - 3,3,1,,2,1,7,0.143,13,,,2,,,2,,3.0,,
