0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2017,@ Tulane,L 2 - 3,,,,,,,,,,,,,,,,,
08/26/2017,@ Tulane,L 0 - 3,3,1,6,4,23,0.087,,2,1,1,,,,,8.0,,
09/01/2017,Alabama,L 1 - 3,4,1,2,4,14,-0.143,,,,1,,,1,,2.5,,
09/02/2017,Southern Miss.,W 3 - 2,,,,,,,,,,,,,,,,,
09/02/2017,McNeese,W 3 - 0,,,,,,,,,,,,,,,,,
09/05/2017,@ Alabama St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/08/2017,@ Auburn,L 0 - 3,1,1,1,1,3,,,,,,,,,,1.0,,
09/09/2017,"Clemson @ Auburn, Ala.",W 3 - 0,,,,,,,,,,,,,,,,,
09/15/2017,@ Ole Miss,W 3 - 2,,,,,,,,,,,,,,,,,
09/16/2017,@ Ole Miss,L 1 - 3,3,1,3,3,13,,,,,,,,,,3.0,,
09/22/2017,@ Texas St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/23/2017,@ UT Arlington,W 3 - 1,,,,,,,,,,,,,,,,,
09/29/2017,Georgia St.,W 3 - 1,,,,,,,,,,,,,,,,,
09/30/2017,Ga. Southern,W 3 - 0,,,,,,,,,,,,,,,,,
10/04/2017,Troy,W 3 - 0,,,,,,,,,,,,,,,,,
10/07/2017,@ Troy,W 3 - 1,,,,,,,,,,,,,,,,,
10/13/2017,@ Ga. Southern,W 3 - 0,3,1,6,1,12,0.417,,,,,,,4,,8.0,,
10/14/2017,@ Georgia St.,W 3 - 0,3,1,7,0,13,0.538,,,,1,,,3,,8.5,,
10/20/2017,Little Rock,W 3 - 1,4,1,7,1,19,0.316,,,,1,,,4,,9.0,,
10/22/2017,Arkansas St.,L 1 - 3,4,1,3,4,20,-0.050,,,,,,1,1,,4.5,,
10/27/2017,@ App State,W 3 - 2,5,1,4,0,13,0.308,,,,2,,,1,,4.5,,
10/29/2017,@ Coastal Carolina,L 0 - 3,3,1,2,4,17,-0.118,,,,,,,2,,3.0,,
11/03/2017,Louisiana,L 1 - 3,,,,,,,,,,,,,,,,,
11/05/2017,ULM,W 3 - 1,4,1,6,3,17,0.176,,1,2,1,,,4,,9.0,,
11/10/2017,Coastal Carolina,L 0 - 3,2,1,2,4,10,-0.200,,,1,,,,,,2.0,,
11/12/2017,App State,W 3 - 0,,,,,,,,,,,,,,,,,
11/16/2017,"Troy @ Jonesboro, Ark.",L 2 - 3,3,1,2,1,7,0.143,,,,1,,,3,,3.5,,
