0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ Southern Miss.,L 0 - 3,3,1,2,2,7,,,,,,,2,1,,4.5,,
08/26/2017,"Jackson St. @ Hattiesburg, Miss.",L 1 - 3,,,,,,,,,,,,,,,,,
08/26/2017,"Miami (FL) @ Hattiesburg, Miss.",L 0 - 3,,,,,,,,,,,,,,,,,
09/01/2017,@ Louisiana,L 1 - 3,,,,,,,,,,,,,,,,,
09/01/2017,"Jacksonville St. @ Lafayette, La.",L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
09/02/2017,"Mississippi Val. @ Lafayette, La.",W 3 - 1,1,1,0,0,2,,,1,1,1,,,,1,1.0,,
09/08/2017,"Oklahoma @ New Orleans, La.",L 0 - 3,,,,,,,,,,,,,,,,,
09/09/2017,"Southern Miss. @ New Orleans, La.",L 0 - 3,1,1,0,0,1,,,,,,,,,,,,
09/09/2017,@ Tulane,L 0 - 3,,,,,,,,,,,,,,,,,
09/12/2017,Mississippi Val.,W 3 - 0,,,,,,,,,,,,,,,,,
09/15/2017,@ Memphis,L 0 - 3,,,,,,,,,,,,,,,,,
09/15/2017,"UT Martin @ Memphis, Tenn.",L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
09/16/2017,"ULM @ Memphis, Tenn.",L 0 - 3,2,1,1,1,5,,,,,,,,1,1,1.5,,
09/19/2017,@ McNeese,L 0 - 3,,,,,,,,,,,,,,,,,
09/23/2017,Houston Baptist,L 0 - 3,,,,,,,,,,,,,,,,,
09/26/2017,@ Sam Houston St.,L 0 - 3,1,1,0,1,2,-0.500,,,,,,,,,,,
09/28/2017,@ A&M-Corpus Christi,L 1 - 3,,,,,,,,,,,,,,,,,
09/30/2017,@ UIW,L 1 - 3,,,,,,,,,,,,,,,,,
10/05/2017,Sam Houston St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/06/2017,Abilene Christian,W 3 - 2,,,,,,,,,,,,,,,,,
10/12/2017,Central Ark.,L 1 - 3,,,,,,,,,,,,,,,,,
10/14/2017,Northwestern St.,L 1 - 3,,,,,,,,,,,,,,,,,
10/19/2017,@ Lamar University,W 3 - 1,,,,,,,,,,,,,,,,,
10/21/2017,@ SFA,L 0 - 3,,,,,,,,,,,,,,,,,
10/28/2017,McNeese,L 0 - 3,,,,,,,,,,,,,,,,,
11/02/2017,Southeastern La.,L 1 - 3,,,,,,,,,,,,,,,,,
11/04/2017,New Orleans,L 2 - 3,1,1,0,0,0,,,,,,,,1,1,0.5,,
11/09/2017,@ Northwestern St.,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
11/11/2017,@ Central Ark.,L 0 - 3,2,1,1,0,1,1.000,,,,,,,1,,1.5,,
