Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,North Florida,W 3 - 1,4,40.0,13.0,122.0,0.221,38.0,6.0,16.0,61.0,6.0,3.0,26.0,1.0,62.0
8312019,Charleston So.,W 3 - 0,3,39.5,15.0,113.0,0.2165,36.5,8.0,12.0,48.0,4.0,2.5,16.0,0.5,58.0
8312019,Duquesne,W 3 - 0,3,39.333333333333336,13.333333333333334,110.0,0.2373333333333333,34.666666666666664,9.333333333333334,9.666666666666666,45.666666666666664,3.3333333333333335,1.6666666666666667,16.666666666666668,0.3333333333333333,38.666666666666664
9032019,@ Campbell,W 3 - 2,5,42.5,16.5,125.75,0.2155,37.75,8.5,10.25,50.0,5.0,1.5,15.0,0.25,45.0
9062019,"App State @ Durham, N.C.",W 3 - 2,5,45.6,17.0,133.2,0.2202,41.2,8.2,10.6,54.4,5.4,1.2,14.4,0.4,50.2
9062019,@ Duke,L 1 - 3,4,45.333333333333336,17.5,133.66666666666666,0.21283333333333332,40.666666666666664,8.0,10.5,54.833333333333336,6.0,1.3333333333333333,13.666666666666666,0.3333333333333333,51.5
9072019,"Wofford @ Durham, NC",W 3 - 2,5,46.57142857142857,18.714285714285715,140.71428571428572,0.20428571428571426,42.0,7.714285714285714,10.571428571428571,58.285714285714285,6.571428571428571,1.4285714285714286,14.0,0.2857142857142857,54.142857142857146
9132019,"N.C. Central @ Davidson, N.C.",W 3 - 0,3,47.0,18.5,137.25,0.21525,42.875,7.75,10.375,55.75,6.375,1.25,12.5,0.375,54.75
9142019,"Presbyterian @ Davidson, NC",W 3 - 1,4,47.77777777777778,17.88888888888889,134.55555555555554,0.23166666666666666,43.888888888888886,7.777777777777778,10.0,55.111111111111114,6.222222222222222,1.1111111111111112,12.88888888888889,0.5555555555555556,56.44444444444444
9142019,@ Davidson,L 0 - 3,3,46.5,19.5,131.7,0.20939999999999998,42.9,7.8,9.5,52.1,6.0,1.0,12.4,0.5,55.5
