Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,NJIT,W 3 - 1,4,51.0,20.0,140.0,0.221,46.0,5.0,12.0,60.0,4.0,2.0,29.0,3.0,72.5
8312019,Saint Peter's,W 3 - 2,5,56.5,23.0,170.0,0.2005,51.0,4.5,10.0,81.5,5.0,1.0,21.5,4.0,36.25
8312019,UMES,W 3 - 1,4,54.333333333333336,20.666666666666668,154.66666666666666,0.225,48.666666666666664,5.333333333333333,9.0,74.0,6.666666666666667,1.0,17.666666666666668,2.6666666666666665,24.166666666666668
9062019,"Siena @ Lewisburg, PA",L 0 - 3,3,48.5,19.75,144.0,0.2,43.75,5.0,7.5,68.25,7.0,0.75,16.5,2.5,28.5
9062019,"Hampton @ Lewisburg, PA",L 2 - 3,5,51.0,20.2,148.6,0.2068,46.2,5.0,6.8,66.8,7.0,0.8,15.6,2.0,37.4
9072019,@ Bucknell,L 1 - 3,4,49.666666666666664,19.333333333333332,145.83333333333334,0.20766666666666667,45.0,4.833333333333333,7.0,63.5,6.833333333333333,1.0,16.333333333333332,1.8333333333333333,41.0
9132019,"Chicago St. @ Philadelphia, PA",W 3 - 1,4,49.857142857142854,18.285714285714285,148.42857142857142,0.212,45.714285714285715,4.857142857142857,7.142857142857143,64.71428571428571,6.571428571428571,0.8571428571428571,15.571428571428571,2.0,43.92857142857143
9142019,"Duquesne @ Philadelphia, PA",L 1 - 3,4,49.375,18.375,148.25,0.2085,45.125,5.375,7.5,62.5,6.25,0.75,14.0,1.875,45.5
9142019,@ Penn,L 0 - 3,3,47.22222222222222,18.22222222222222,141.55555555555554,0.20177777777777775,43.22222222222222,5.444444444444445,7.888888888888889,59.0,6.555555555555555,0.6666666666666666,13.11111111111111,1.6666666666666667,44.77777777777778
9172019,@ Stony Brook,L 1 - 3,4,46.8,18.3,140.9,0.19939999999999997,42.8,5.3,7.7,58.9,6.8,0.7,13.0,1.6,45.7
9202019,"UMES @ Hartford, CT",W 3 - 2,5,47.36363636363637,18.454545454545453,141.1818181818182,0.20209090909090907,43.45454545454545,5.7272727272727275,8.0,58.81818181818182,7.181818181818182,0.6363636363636364,13.272727272727273,1.7272727272727273,48.0
9212019,"Lafayette @ Hartford, CT",L 2 - 3,5,48.083333333333336,18.083333333333332,142.33333333333334,0.20783333333333331,43.833333333333336,6.0,7.666666666666667,59.583333333333336,7.5,0.5833333333333334,14.25,1.9166666666666667,50.458333333333336
9212019,@ Hartford,L 1 - 3,4,47.23076923076923,18.384615384615383,141.6153846153846,0.20053846153846153,43.07692307692308,5.846153846153846,7.384615384615385,58.38461538461539,7.384615384615385,0.6923076923076923,14.0,2.0,50.30769230769231
