Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UMES @ Brooklyn, NY",W 3 - 1,4,42.0,17.0,99.0,0.253,41.0,13.0,12.0,40.0,10.0,0.0,12.0,5.0,0.0
8312019,"Saint Peter's @ Brooklyn, NY",W 3 - 0,3,46.5,18.0,117.0,0.245,44.0,8.0,8.0,53.0,7.5,1.0,8.0,2.5,0.0
8312019,"NJIT @ Brooklyn, NY",W 3 - 0,3,46.333333333333336,16.333333333333332,114.33333333333333,0.2643333333333333,44.0,9.333333333333334,8.333333333333334,52.333333333333336,5.333333333333333,1.6666666666666667,6.666666666666667,2.3333333333333335,0.0
9062019,Eastern Ill.,W 3 - 0,3,45.25,15.0,111.5,0.27349999999999997,42.75,7.75,8.0,51.75,5.75,1.75,6.5,2.0,12.5
9062019,North Dakota St.,W 3 - 2,5,48.0,17.0,125.0,0.2568,44.8,7.6,7.4,56.0,5.6,1.4,6.4,2.4,23.8
9072019,UIC,L 0 - 3,3,45.5,17.333333333333332,120.0,0.23849999999999996,42.666666666666664,6.333333333333333,6.666666666666667,52.166666666666664,6.166666666666667,1.8333333333333333,5.666666666666667,2.1666666666666665,26.166666666666668
9132019,@ DePaul,L 1 - 3,4,46.57142857142857,17.428571428571427,123.57142857142857,0.23885714285714285,43.714285714285715,5.714285714285714,6.428571428571429,51.42857142857143,5.571428571428571,3.2857142857142856,4.857142857142857,1.8571428571428572,32.0
9142019,"Valparaiso @ Chicago, IL",W 3 - 1,4,47.125,19.125,130.75,0.22275,44.625,5.5,6.125,56.5,5.375,3.875,4.5,1.625,36.0
9142019,"Holy Cross @ Chicago, IL",W 3 - 0,3,46.55555555555556,18.11111111111111,128.11111111111111,0.23122222222222222,44.111111111111114,5.222222222222222,5.777777777777778,55.666666666666664,5.222222222222222,4.333333333333333,4.444444444444445,1.4444444444444444,38.111111111111114
9202019,"Eastern Ill. @ Youngstown, Ohio",W 3 - 2,5,47.9,19.3,134.3,0.2239,45.3,5.3,6.2,59.8,5.0,3.9,5.4,1.5,41.6
