Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,La Salle,W 3 - 1,4,45.0,20.0,140.0,0.179,41.0,8.0,9.0,62.0,3.0,0.0,20.0,2.0,0.0
8312019,Wright St.,L 2 - 3,5,54.5,24.5,170.0,0.177,51.5,9.0,10.0,73.0,3.0,0.0,20.0,3.5,0.0
8312019,Bowling Green,W 3 - 1,4,55.0,24.333333333333332,158.33333333333334,0.19699999999999998,52.333333333333336,8.333333333333334,9.333333333333334,70.0,2.6666666666666665,0.6666666666666666,19.333333333333332,2.3333333333333335,0.0
9042019,Valparaiso,W 3 - 0,3,52.75,23.5,154.25,0.19175,50.75,6.25,9.0,70.5,2.25,0.5,17.25,2.25,12.875
9062019,Purdue,W 3 - 2,5,54.0,24.4,157.2,0.19,50.8,7.2,10.2,67.8,2.2,0.8,17.4,1.8,26.5
9132019,"Cincinnati @ Highland Heights, KY",L 1 - 3,4,53.0,23.0,153.83333333333334,0.19733333333333333,49.5,6.5,11.0,64.66666666666667,2.5,0.8333333333333334,16.166666666666668,2.1666666666666665,31.583333333333332
9142019,@ Northern Ky.,W 3 - 1,4,53.142857142857146,22.571428571428573,153.28571428571428,0.20157142857142857,49.857142857142854,6.0,10.571428571428571,66.42857142857143,3.142857142857143,0.8571428571428571,17.857142857142858,2.142857142857143,37.357142857142854
9142019,"Ball St. @ Highland Heights, KY",W 3 - 1,4,53.0,22.625,153.75,0.1995,50.125,5.75,10.875,66.375,2.75,0.875,18.75,2.0,41.375
9182019,Michigan,W 3 - 2,5,53.77777777777778,22.77777777777778,157.55555555555554,0.19855555555555557,50.55555555555556,6.0,11.222222222222221,67.77777777777777,3.0,1.2222222222222223,18.88888888888889,1.7777777777777777,45.888888888888886
9222019,@ Michigan,L 1 - 3,4,53.4,23.7,157.2,0.1904,50.2,5.7,10.7,67.1,3.3,1.1,18.4,1.8,47.3
