Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Akron @ Fort Myers, FL",W 3 - 0,3,42.0,9.0,98.0,0.337,40.0,2.0,9.0,50.0,4.0,4.0,12.0,3.0,0.0
8302019,"Bryant @ Fort Myers, FL",W 3 - 0,3,42.5,11.5,98.0,0.3165,40.0,1.5,7.0,50.5,3.5,2.5,11.0,2.5,0.0
8312019,@ FGCU,L 2 - 3,5,49.666666666666664,16.0,125.66666666666667,0.2826666666666667,46.666666666666664,3.3333333333333335,8.333333333333334,63.0,4.333333333333333,2.3333333333333335,13.333333333333334,2.0,27.333333333333332
9062019,West Virginia,W 3 - 2,5,53.0,18.25,131.25,0.27625,50.25,3.0,8.25,59.75,3.5,2.25,14.0,2.75,39.25
9072019,Arkansas,W 3 - 2,5,54.6,19.4,132.4,0.275,51.2,2.4,9.0,56.2,4.4,2.0,14.0,2.4,45.2
9072019,Arizona,L 0 - 3,3,51.666666666666664,19.5,125.66666666666667,0.26,48.666666666666664,2.3333333333333335,8.0,50.666666666666664,4.333333333333333,1.6666666666666667,12.333333333333334,2.3333333333333335,44.5
9132019,"UC Riverside @ Phoenix, AZ",W 3 - 1,4,51.857142857142854,18.714285714285715,124.71428571428571,0.2697142857142857,49.0,2.4285714285714284,8.285714285714286,51.0,4.285714285714286,1.4285714285714286,12.0,2.142857142857143,46.857142857142854
9142019,"Eastern Wash. @ Phoenix, AZ",W 3 - 1,4,52.875,19.375,129.25,0.264,49.5,2.75,8.375,53.5,4.25,1.875,12.0,2.25,50.5
9142019,@ Grand Canyon,L 0 - 3,3,51.22222222222222,19.333333333333332,126.44444444444444,0.255,47.77777777777778,2.4444444444444446,8.444444444444445,51.0,4.333333333333333,1.6666666666666667,11.11111111111111,2.2222222222222223,49.333333333333336
9192019,Long Beach St.,W 3 - 1,4,51.8,19.2,125.7,0.2623,48.4,2.7,8.1,50.1,4.3,1.8,11.0,2.6,51.4
