Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Jackson St. @ Montgomery, AL",L 1 - 3,4.0,55.0,23.0,151.0,0.212,50.0,7.0,9.0,63.0,6.0,0.0,5.0,1.0,0.0
8312019,"Texas Southern @ Montgomery, Ala.",W 3 - 1,4.0,49.5,21.0,140.5,0.202,44.5,10.0,12.5,61.5,6.0,1.5,14.0,1.0,35.75
8312019,"Alabama A&M @ Montgomery, AL",L 0 - 3,3.0,45.0,18.666666666666668,124.33333333333333,0.21433333333333335,41.666666666666664,7.666666666666667,12.0,52.333333333333336,6.0,1.0,12.0,1.0,23.833333333333332
8312019,@ Alabama St.,L 1 - 3,4.0,44.25,20.5,123.5,0.19375,41.5,8.75,11.0,50.75,6.25,1.25,11.5,1.25,17.875
9062019,@ Lafayette,L 1 - 3,4.0,44.6,21.6,123.2,0.18780000000000002,41.8,8.6,10.8,48.8,7.0,1.8,10.2,1.4,26.4
9062019,"Manhattan @ Easton, Pa.",L 0 - 3,3.0,41.666666666666664,20.5,114.5,0.18466666666666667,38.0,7.833333333333333,11.333333333333334,43.166666666666664,7.0,2.0,9.5,1.5,28.166666666666668
9072019,@ Lehigh,L 0 - 3,3.0,40.142857142857146,20.285714285714285,111.42857142857143,0.17671428571428574,37.0,7.714285714285714,10.0,43.57142857142857,7.142857142857143,1.8571428571428572,8.714285714285714,1.2857142857142858,30.0
9112019,@ Saint Peter's,L 2 - 3,5.0,43.625,21.25,120.25,0.182125,40.375,7.625,10.125,49.75,7.625,2.25,9.375,1.625,37.125
9132019,"Siena @ Easton, Pa.",W 3 - 2,5.0,44.888888888888886,20.666666666666668,123.22222222222223,0.19133333333333333,41.666666666666664,7.666666666666667,10.444444444444445,50.44444444444444,8.0,2.111111111111111,9.444444444444445,1.4444444444444444,40.666666666666664
9142019,@ Lafayette,L 0 - 3,3.0,43.0,20.8,121.1,0.17609999999999998,40.2,7.2,10.2,48.8,7.8,1.9,9.3,1.3,39.9
