Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Drake @ Charleston, Ill.",W 3 - 1,4,53.0,20.0,123.0,0.268,50.0,7.0,12.0,51.0,6.0,2.0,2.0,0.0,63.0
8302019,"South Dakota St. @ Charleston, Ill.",W 3 - 1,4,55.5,19.5,132.0,0.27249999999999996,53.0,7.0,10.0,58.0,5.5,1.5,6.0,0.0,67.0
8312019,@ Eastern Ill.,W 3 - 0,3,52.0,17.333333333333332,124.66666666666667,0.2786666666666667,49.333333333333336,7.666666666666667,8.0,56.0,5.0,1.6666666666666667,5.333333333333333,0.3333333333333333,64.0
9062019,Gardner-Webb,W 3 - 0,3,48.5,17.25,116.25,0.26675,45.75,8.5,8.25,51.0,3.75,1.25,5.5,0.5,61.0
9062019,Ark.-Pine Bluff,W 3 - 0,3,45.2,16.0,108.0,0.2694,42.2,7.8,9.0,47.4,3.2,1.0,6.4,1.2,57.2
9072019,UT Martin,W 3 - 1,4,45.333333333333336,18.166666666666668,116.0,0.24266666666666667,42.666666666666664,8.833333333333334,9.0,51.333333333333336,3.3333333333333335,1.6666666666666667,9.333333333333334,1.3333333333333333,60.5
9132019,"Alabama St. @ Carbondale, Ill.",W 3 - 1,4,46.857142857142854,18.285714285714285,118.71428571428571,0.24714285714285714,44.0,8.428571428571429,9.0,52.857142857142854,3.4285714285714284,1.5714285714285714,10.0,1.1428571428571428,61.857142857142854
9132019,@ Southern Ill.,W 3 - 2,5,47.875,20.125,125.625,0.23199999999999998,45.125,8.5,9.25,55.75,3.625,1.625,10.0,1.125,63.0
9142019,"IUPUI @ Carbondale, Ill.",W 3 - 0,3,47.111111111111114,19.11111111111111,123.0,0.23888888888888887,44.333333333333336,8.11111111111111,8.777777777777779,54.55555555555556,3.5555555555555554,1.5555555555555556,10.0,1.0,61.77777777777778
9202019,North Ala.,W 3 - 0,3,47.2,18.6,121.3,0.24710000000000001,44.3,7.9,8.9,53.8,3.9,1.4,9.6,0.9,61.3
9202019,Toledo,W 3 - 1,4,47.0,18.818181818181817,121.54545454545455,0.24227272727272728,44.0,7.7272727272727275,8.727272727272727,54.0,4.090909090909091,1.7272727272727273,9.363636363636363,1.2727272727272727,61.13636363636363
9212019,Southeast Mo. St.,L 1 - 3,4,47.0,19.083333333333332,123.25,0.23675000000000002,44.166666666666664,7.333333333333333,8.916666666666666,53.833333333333336,4.333333333333333,1.6666666666666667,9.416666666666666,1.4166666666666667,60.708333333333336
