Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Arkansas St. @ Nashville, TN",W 3 - 2,5,52.0,29.0,165.0,0.139,51.0,10.0,5.0,71.0,5.0,0.0,8.0,1.0,0.0
8302019,@ Belmont,W 3 - 0,3,50.5,20.0,134.0,0.254,49.0,9.0,5.5,55.0,3.5,1.0,6.0,1.0,0.0
8312019,"North Ala. @ Nashville, Tenn.",W 3 - 0,3,48.333333333333336,17.666666666666668,125.33333333333333,0.26499999999999996,47.0,9.0,5.666666666666667,52.333333333333336,2.3333333333333335,0.6666666666666666,5.333333333333333,0.6666666666666666,18.333333333333332
9062019,"Eastern Wash. @ Des Moines, Iowa",L 2 - 3,5,50.0,20.0,139.0,0.23775,48.25,9.0,7.0,57.5,3.25,0.75,9.5,1.25,32.75
9062019,"Saint Louis @ Des Moines, Iowa",W 3 - 1,4,51.8,20.2,142.6,0.2386,49.6,8.6,7.2,57.2,3.2,1.0,9.2,1.6,40.6
9072019,@ Drake,W 3 - 2,5,55.5,22.333333333333332,152.33333333333334,0.23283333333333334,52.833333333333336,7.666666666666667,7.5,63.5,3.8333333333333335,1.1666666666666667,10.0,1.5,48.166666666666664
9132019,Southeast Mo. St.,W 3 - 0,3,55.0,21.571428571428573,149.71428571428572,0.23685714285714285,51.57142857142857,6.714285714285714,8.0,61.57142857142857,3.5714285714285716,1.1428571428571428,8.857142857142858,1.4285714285714286,49.142857142857146
9132019,Butler,W 3 - 1,4,55.25,21.625,151.25,0.23424999999999999,51.875,7.0,7.875,63.875,3.25,1.0,8.75,1.25,51.75
9142019,Western Mich.,W 3 - 0,3,53.77777777777778,19.77777777777778,144.88888888888889,0.252,50.666666666666664,6.777777777777778,7.444444444444445,62.0,3.0,1.0,7.777777777777778,1.1111111111111112,51.333333333333336
9172019,Northern Ill.,W 3 - 0,3,53.4,19.1,142.2,0.2582,50.3,6.4,7.0,61.0,3.1,1.0,8.0,1.2,52.1
9202019,"Kansas City @ Brookings, SD",W 3 - 0,3,52.90909090909091,18.181818181818183,139.1818181818182,0.2672727272727273,50.0,6.454545454545454,6.818181818181818,59.09090909090909,3.0,1.0909090909090908,7.2727272727272725,1.2727272727272727,52.54545454545455
9202019,@ South Dakota St.,W 3 - 2,5,54.5,18.666666666666668,142.41666666666666,0.2675,51.416666666666664,6.166666666666667,7.166666666666667,59.916666666666664,3.0,1.0833333333333333,7.0,1.1666666666666667,54.666666666666664
9212019,"Valparaiso @ Brookings, SD",W 3 - 0,3,54.15384615384615,18.46153846153846,140.76923076923077,0.26853846153846156,51.07692307692308,5.846153846153846,6.6923076923076925,59.30769230769231,2.923076923076923,1.0769230769230769,7.230769230769231,1.0769230769230769,54.92307692307692
