Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"William & Mary @ Baltimore, Md.",L 2 - 3,5,45.0,21.0,124.0,0.19399999999999998,42.0,5.0,6.0,29.0,5.0,5.0,8.0,2.0,59.0
8302019,"Towson @ Baltimore, Md.",L 0 - 3,3,35.5,20.0,109.5,0.134,33.0,3.5,6.5,30.0,4.0,3.5,7.0,1.0,46.0
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,3,36.333333333333336,17.333333333333332,106.33333333333333,0.17600000000000002,34.0,3.3333333333333335,6.333333333333333,31.333333333333332,3.0,2.3333333333333335,11.333333333333334,1.3333333333333333,47.666666666666664
9062019,"NJIT @ Hackensack, N.J.",W 3 - 2,5,41.5,18.25,115.25,0.1955,37.5,5.0,7.75,36.0,2.75,2.0,12.0,1.75,54.5
9072019,@ Fairleigh Dickinson,W 3 - 0,3,42.0,17.8,117.8,0.2002,37.6,5.6,7.0,42.0,3.2,2.0,11.2,2.0,55.2
9072019,"Morgan St. @ Hackensack, N.J.",W 3 - 0,3,42.333333333333336,17.5,119.0,0.20416666666666664,38.0,5.333333333333333,6.833333333333333,46.166666666666664,2.8333333333333335,1.8333333333333333,11.333333333333334,2.1666666666666665,55.166666666666664
9132019,@ Colgate,L 0 - 3,3,40.285714285714285,18.571428571428573,114.42857142857143,0.17985714285714285,36.0,4.857142857142857,7.142857142857143,43.57142857142857,2.7142857142857144,1.5714285714285714,10.571428571428571,2.0,52.0
9142019,"Rutgers @ Hamilton, NY",L 0 - 3,3,38.875,18.0,111.75,0.1775,35.125,4.375,7.125,41.875,3.375,1.875,10.25,1.75,50.25
9142019,"New Hampshire @ Hamilton, NY",L 1 - 3,4,40.111111111111114,19.0,117.11111111111111,0.17377777777777778,36.55555555555556,4.666666666666667,7.222222222222222,44.55555555555556,3.5555555555555554,2.111111111111111,10.666666666666666,1.7777777777777777,52.22222222222222
9212019,@ Siena,L 2 - 3,5,41.7,20.4,123.0,0.1695,38.2,5.3,7.0,48.0,4.0,2.0,10.8,1.6,54.4
