Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ UC Davis,L 0 - 3,3.0,30.0,8.0,78.0,0.282,27.0,3.0,9.0,15.0,9.0,2.0,6.0,1.0,0.0
8302019,"Pacific @ Davis, Calif.",L 0 - 3,3.0,24.5,11.5,80.0,0.16549999999999998,22.5,2.5,6.5,25.5,8.0,2.0,6.0,3.0,13.0
8312019,"San Jose St. @ Davis, Calif.",L 0 - 3,3.0,24.333333333333332,13.0,82.66666666666667,0.14066666666666663,22.333333333333332,3.3333333333333335,5.0,29.666666666666668,7.0,1.3333333333333333,8.0,3.0,20.333333333333332
9062019,"Ball St. @ Spokane, WA",L 0 - 3,3.0,24.0,14.5,85.0,0.11624999999999998,21.75,3.0,5.0,31.0,7.0,1.25,8.5,3.0,23.0
9072019,"Grand Canyon @ Spokane, WA",L 0 - 3,3.0,26.2,14.8,89.8,0.12779999999999997,24.0,2.6,5.4,33.8,7.0,1.4,8.8,3.0,27.0
9072019,@ Gonzaga,L 0 - 3,3.0,26.833333333333332,15.833333333333334,92.33333333333333,0.1208333333333333,24.166666666666668,2.6666666666666665,5.166666666666667,36.166666666666664,7.666666666666667,1.1666666666666667,8.333333333333334,3.0,28.5
9132019,CSU Bakersfield,L 0 - 3,3.0,27.285714285714285,15.857142857142858,93.85714285714286,0.12299999999999998,24.285714285714285,3.0,5.857142857142857,37.0,6.857142857142857,1.2857142857142858,8.857142857142858,2.5714285714285716,30.571428571428573
9142019,UTEP,L 0 - 3,3.0,27.125,16.125,93.0,0.11912499999999998,24.25,3.125,5.875,36.0,6.375,1.25,8.0,2.5,30.75
9202019,"Santa Clara @ Denver, CO",L 1 - 3,4.0,29.22222222222222,17.666666666666668,97.33333333333333,0.11933333333333332,26.333333333333332,3.2222222222222223,6.0,37.111111111111114,6.333333333333333,1.1111111111111112,9.11111111111111,2.3333333333333335,33.888888888888886
9202019,@ Air Force,W 3 - 2,5.0,31.9,18.6,103.0,0.12619999999999998,28.5,3.4,6.8,39.2,5.9,1.2,10.4,2.6,37.9
