Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Indiana,L 1 - 3,4,38.0,31.0,128.0,0.055,35.0,3.0,4.0,51.0,3.0,3.0,14.0,3.0,0.0
8302019,"Santa Clara @ Bloomington, IN",L 0 - 3,3,29.5,24.5,112.0,0.043,27.5,3.0,5.0,44.5,3.0,1.5,9.0,2.5,0.0
8312019,"UT Martin @ Bloomington, IN",L 1 - 3,4,37.333333333333336,28.333333333333332,123.66666666666667,0.06733333333333333,34.0,5.0,5.333333333333333,48.0,3.6666666666666665,1.0,7.333333333333333,2.6666666666666665,0.0
9062019,Stetson,W 3 - 1,4,42.25,27.5,130.0,0.10425,38.25,4.75,5.5,51.0,3.75,1.5,10.5,2.5,18.5
9062019,Hofstra,W 3 - 0,3,41.2,24.2,119.0,0.1528,37.4,4.8,5.8,47.0,3.6,3.2,8.8,2.2,25.4
9132019,"LIU @ Jacksonville, FL",W 3 - 0,3,43.166666666666664,22.666666666666668,118.0,0.18333333333333335,39.666666666666664,4.666666666666667,6.166666666666667,48.0,3.1666666666666665,3.1666666666666665,8.0,2.6666666666666665,31.5
9132019,@ Jacksonville,W 3 - 1,4,46.57142857142857,21.857142857142858,121.0,0.20857142857142857,41.57142857142857,4.571428571428571,6.571428571428571,49.42857142857143,2.7142857142857144,2.857142857142857,8.285714285714286,2.7142857142857144,38.0
9142019,@ North Florida,W 3 - 2,5,49.125,22.0,127.375,0.2145,44.125,5.375,6.5,51.125,2.625,2.5,9.0,2.625,43.875
9202019,"Binghamton @ Washington, D.C.",W 3 - 0,3,47.888888888888886,21.22222222222222,124.88888888888889,0.215,43.111111111111114,5.555555555555555,6.222222222222222,50.77777777777778,2.5555555555555554,2.3333333333333335,9.11111111111111,2.6666666666666665,44.666666666666664
9202019,"Morgan St. @ Washington, D.C.",W 3 - 1,4,48.7,20.2,124.8,0.2298,44.1,5.6,6.3,51.9,2.9,2.3,9.4,2.6,47.2
9212019,@ Georgetown,L 0 - 3,3,47.09090909090909,20.181818181818183,122.36363636363636,0.21909090909090911,42.72727272727273,5.181818181818182,6.090909090909091,50.27272727272727,3.1818181818181817,2.090909090909091,8.909090909090908,2.5454545454545454,46.0
9272019,@ Fla. Atlantic,L 1 - 3,4,47.416666666666664,20.666666666666668,123.66666666666667,0.21591666666666667,43.166666666666664,5.333333333333333,6.25,50.833333333333336,3.5833333333333335,2.0,9.0,2.4166666666666665,47.5
9292019,@ Marshall,L 1 - 3,4,47.15384615384615,21.46153846153846,125.53846153846153,0.2060769230769231,43.15384615384615,5.3076923076923075,6.3076923076923075,51.92307692307692,3.6923076923076925,1.8461538461538463,9.846153846153847,2.230769230769231,48.38461538461539
