Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"California Baptist @ Moscow, Idaho",W 3 - 0,3,43.0,16.0,101.0,0.267,40.0,6.0,5.0,48.0,2.0,2.0,16.0,1.0,59.0
8302019,"Cal St. Fullerton @ Moscow, ID",W 3 - 2,5,54.5,23.0,155.0,0.2195,50.5,5.0,7.5,77.0,2.0,6.5,11.0,1.0,71.5
8312019,"Eastern Wash. @ Moscow, ID",W 3 - 1,4,55.333333333333336,21.0,142.66666666666666,0.25933333333333336,50.666666666666664,4.333333333333333,7.333333333333333,69.33333333333333,3.0,5.0,11.333333333333334,1.6666666666666667,70.33333333333333
8312019,@ Idaho,W 3 - 2,5,61.25,24.5,157.75,0.24875,56.5,4.25,6.5,77.5,3.5,5.75,10.0,2.0,52.75
9062019,"North Dakota St. @ Mount Pleasant, MI",L 2 - 3,5,61.4,28.2,166.6,0.2178,57.0,3.8,7.2,77.8,3.6,5.2,9.2,1.8,56.2
9062019,"Eastern Ill. @ Mount Pleasant, MI",W 3 - 0,3,57.166666666666664,26.833333333333332,155.33333333333334,0.2085,52.666666666666664,3.8333333333333335,6.333333333333333,71.83333333333333,3.1666666666666665,4.666666666666667,10.0,2.1666666666666665,55.0
9072019,@ Central Mich.,W 3 - 0,3,55.0,25.428571428571427,147.42857142857142,0.2144285714285714,50.857142857142854,4.571428571428571,5.857142857142857,67.0,2.7142857142857144,4.142857142857143,10.428571428571429,1.8571428571428572,55.5
9132019,Bradley,W 3 - 1,4,55.125,25.375,149.0,0.21187499999999998,51.125,4.625,5.875,69.125,3.0,3.875,11.375,2.0,57.5625
9142019,Murray St.,L 1 - 3,4,54.666666666666664,24.555555555555557,147.44444444444446,0.21544444444444444,50.77777777777778,4.555555555555555,6.111111111111111,68.77777777777777,3.5555555555555554,3.5555555555555554,12.0,2.2222222222222223,58.333333333333336
9142019,Sacramento St.,W 3 - 0,3,53.4,23.3,142.8,0.22359999999999997,49.8,4.5,5.7,67.0,3.5,3.3,13.2,2.4,58.4
9172019,Chicago St.,W 3 - 1,4,53.81818181818182,22.90909090909091,144.9090909090909,0.2246363636363636,50.36363636363637,4.363636363636363,5.636363636363637,68.36363636363636,3.272727272727273,3.090909090909091,14.636363636363637,2.5454545454545454,60.04545454545455
9202019,@ DePaul,W 3 - 0,3,52.833333333333336,22.583333333333332,141.83333333333334,0.22366666666666665,49.25,4.833333333333333,5.5,65.25,3.1666666666666665,3.5833333333333335,13.583333333333334,2.3333333333333335,60.208333333333336
