Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bradley,W 3 - 0,3,52.0,14.0,134.0,0.284,49.0,1.0,6.0,69.0,3.0,0.0,6.0,2.0,56.0
8302019,UTSA,W 3 - 0,3,48.5,10.5,120.0,0.32099999999999995,45.0,3.0,4.5,61.0,3.0,0.0,14.0,1.0,58.5
8312019,SFA,L 2 - 3,5,55.0,17.0,148.66666666666666,0.27533333333333326,50.333333333333336,2.3333333333333335,6.0,73.0,2.6666666666666665,0.3333333333333333,15.333333333333334,2.0,39.0
9052019,@ Oral Roberts,W 3 - 2,5,57.0,19.0,154.25,0.26199999999999996,52.75,3.25,6.75,73.0,4.75,0.5,15.0,1.75,48.5
9072019,"UIW @ Arlington, TX",W 3 - 0,3,55.0,18.8,146.0,0.26099999999999995,51.2,3.4,6.4,67.2,5.2,0.4,14.8,1.8,50.4
9132019,"Dayton @ Springfield, MO",W 3 - 0,3,53.5,18.666666666666668,141.66666666666666,0.2563333333333333,50.166666666666664,3.8333333333333335,6.0,65.16666666666667,5.333333333333333,1.1666666666666667,13.333333333333334,1.5,52.0
9132019,@ Missouri St.,W 3 - 0,3,52.285714285714285,17.714285714285715,134.85714285714286,0.26985714285714285,49.285714285714285,4.142857142857143,6.142857142857143,61.857142857142854,5.428571428571429,1.0,12.857142857142858,1.4285714285714286,52.57142857142857
9142019,"Weber St. @ Springfield, Mo.",L 0 - 3,3,50.625,19.0,132.5,0.24799999999999997,47.75,3.875,5.625,60.25,5.5,0.875,12.0,1.375,51.5
9182019,TCU,W 3 - 0,3,50.111111111111114,19.0,130.88888888888889,0.24588888888888885,47.22222222222222,4.222222222222222,6.111111111111111,59.333333333333336,5.0,0.8888888888888888,11.777777777777779,1.2222222222222223,52.333333333333336
9212019,@ Oklahoma,L 1 - 3,4,51.0,19.9,134.8,0.23949999999999996,48.2,4.2,6.2,60.7,5.0,1.1,11.8,1.1,54.3
9272019,@ Houston,L 2 - 3,5,52.0,21.272727272727273,139.0909090909091,0.23118181818181816,49.0,4.363636363636363,6.2727272727272725,63.18181818181818,5.090909090909091,1.1818181818181819,12.0,1.0,56.36363636363637
9292019,@ Tulane,L 2 - 3,5,52.833333333333336,21.916666666666668,141.0,0.22891666666666666,49.833333333333336,4.583333333333333,6.416666666666667,63.083333333333336,5.333333333333333,1.4166666666666667,12.166666666666666,1.5,58.333333333333336
