Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Southern Utah @ Logan, UT",L 0 - 3,3,41.0,23.0,106.0,0.17,36.0,3.0,4.0,39.0,1.0,0.0,4.0,0.0,0.0
8302019,@ Utah St.,W 3 - 1,4,45.5,24.0,118.0,0.181,43.0,3.5,5.0,50.5,4.5,0.0,8.0,0.0,0.0
8312019,"Eastern Mich. @ Logan, UT",W 3 - 1,4,52.333333333333336,21.666666666666668,127.66666666666667,0.23166666666666666,49.333333333333336,4.333333333333333,4.666666666666667,53.666666666666664,3.6666666666666665,0.0,10.0,0.0,0.0
9062019,Akron,L 2 - 3,5,55.25,24.75,146.0,0.211,52.0,5.5,5.75,60.75,3.5,0.25,13.0,1.5,21.25
9072019,William & Mary,W 3 - 1,4,54.8,22.4,140.8,0.2354,51.6,5.4,5.4,59.2,4.0,0.8,14.0,1.2,31.0
9072019,Wright St.,L 0 - 3,3,50.5,21.333333333333332,138.0,0.21366666666666667,47.833333333333336,4.833333333333333,5.333333333333333,56.833333333333336,4.5,0.6666666666666666,13.333333333333334,1.5,31.833333333333332
9132019,@ Lipscomb,L 1 - 3,4,50.285714285714285,21.0,135.85714285714286,0.218,48.0,5.142857142857143,5.0,55.857142857142854,4.571428571428571,0.7142857142857143,13.428571428571429,1.8571428571428572,36.42857142857143
9142019,"Louisville @ Nashville, TN",L 0 - 3,3,47.5,21.0,130.375,0.20025,45.125,4.75,5.25,53.625,5.125,0.625,12.75,1.875,36.125
9192019,Cincinnati,L 0 - 3,3,44.77777777777778,20.11111111111111,125.88888888888889,0.19033333333333335,42.55555555555556,4.222222222222222,5.222222222222222,52.0,6.0,0.6666666666666666,13.333333333333334,2.0,35.77777777777778
9202019,Bowling Green,L 1 - 3,4,44.9,20.4,131.7,0.18380000000000002,42.8,3.9,5.1,55.6,6.0,0.9,13.6,2.2,38.0
9252019,@ DePaul,W 3 - 2,5,46.81818181818182,20.636363636363637,136.45454545454547,0.18836363636363637,44.54545454545455,3.727272727272727,5.636363636363637,58.45454545454545,5.545454545454546,1.9090909090909092,12.727272727272727,2.0,42.0
10022019,Marquette,L 1 - 3,4,46.666666666666664,20.583333333333332,136.08333333333334,0.18841666666666668,44.333333333333336,3.6666666666666665,5.5,58.333333333333336,5.916666666666667,1.8333333333333333,13.0,2.0,43.25
10042019,@ Villanova,L 0 - 3,3,45.15384615384615,20.0,132.76923076923077,0.18553846153846154,42.69230769230769,3.6153846153846154,5.538461538461538,56.61538461538461,6.0,1.6923076923076923,13.076923076923077,2.076923076923077,42.76923076923077
