Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ James Madison,W 3 - 0,3,43.0,15.0,93.0,0.301,33.0,6.0,5.0,39.0,3.0,1.0,8.0,0.0,0.0
8312019,"Iowa @ Harrisonburg, VA",L 0 - 3,3,35.5,18.0,97.0,0.185,29.5,5.0,5.5,41.0,2.5,0.5,9.0,0.5,0.0
8312019,"Stony Brook @ Harrisonburg, VA",W 3 - 0,3,37.0,18.0,99.66666666666667,0.19333333333333333,30.333333333333332,5.0,6.0,45.666666666666664,2.3333333333333335,0.3333333333333333,8.0,0.6666666666666666,0.0
9062019,"Utah St. @ Portland, Ore.",W 3 - 1,4,41.25,18.5,106.25,0.2125,35.25,7.25,7.5,48.5,2.25,1.25,13.0,0.75,21.5
9062019,@ Portland,W 3 - 0,3,41.0,17.8,103.8,0.2232,35.4,6.4,7.4,48.6,2.4,1.0,13.6,0.8,27.4
9072019,Idaho,W 3 - 0,3,41.0,18.0,105.16666666666667,0.21866666666666668,36.0,6.666666666666667,7.833333333333333,47.5,2.1666666666666665,1.1666666666666667,14.0,1.1666666666666667,32.666666666666664
9132019,Idaho St.,W 3 - 0,3,42.0,17.142857142857142,103.57142857142857,0.24214285714285716,37.285714285714285,6.571428571428571,7.714285714285714,47.285714285714285,2.2857142857142856,1.0,13.142857142857142,1.1428571428571428,36.285714285714285
9132019,UT Arlington,W 3 - 0,3,42.0,16.25,101.25,0.258875,37.125,6.75,7.75,46.25,2.125,1.375,13.25,1.125,39.375
9142019,Liberty,W 3 - 0,3,41.333333333333336,15.555555555555555,100.44444444444444,0.26088888888888895,36.55555555555556,6.666666666666667,7.444444444444445,46.0,2.0,1.4444444444444444,13.777777777777779,1.3333333333333333,40.888888888888886
9202019,"Houston Baptist @ Edinburg, TX",W 3 - 0,3,40.6,15.5,100.4,0.2538,36.0,6.2,7.1,46.2,2.1,1.4,14.2,1.2,41.4
9202019,@ UTRGV,W 3 - 1,4,41.72727272727273,15.727272727272727,103.72727272727273,0.2539090909090909,37.27272727272727,6.181818181818182,7.636363636363637,48.27272727272727,2.090909090909091,1.3636363636363635,14.363636363636363,1.3636363636363635,43.81818181818182
9212019,"Texas Southern @ Edinburg, TX",W 3 - 0,3,42.0,15.833333333333334,104.25,0.254,37.666666666666664,6.416666666666667,7.5,48.166666666666664,2.0833333333333335,1.4166666666666667,14.0,1.25,45.25
9252019,Washington,W 3 - 1,4,42.84615384615385,16.615384615384617,108.0,0.24800000000000003,38.38461538461539,6.461538461538462,7.384615384615385,49.30769230769231,2.3846153846153846,1.5384615384615385,14.153846153846153,1.1538461538461537,47.23076923076923
