0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,Eastern Ky.,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
08/26/2017,CSUN,L 0 - 3,,,,,,,,,,,,,,,,,
08/26/2017,Portland St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/01/2017,@ Michigan St.,L 0 - 3,2,1,0,0,0,,1,1,1,3,1,,,,1.0,,
09/01/2017,"A&M-Corpus Christi @ East Lansing, Mich.",W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,"Marshall @ East Lansing, Mich.",L 0 - 3,,,,,,,,,,,,,,,,,
09/08/2017,LMU (CA),L 0 - 3,2,1,0,0,0,,,,,2,1,,,,,,
09/09/2017,Pacific,W 3 - 0,3,1,0,0,0,,,,1,9,1,,,,,,
09/09/2017,Long Beach St.,W 3 - 2,3,1,0,0,0,,,1,1,4,,,,,1.0,,
09/12/2017,@ San Diego,L 0 - 3,2,1,0,0,0,,,,1,,,,,,,,
09/15/2017,"UC Riverside @ Denver, Colo.",L 2 - 3,2,1,0,0,0,,,,,2,,,,,,,
09/16/2017,@ Denver,W 3 - 1,2,1,0,0,0,,,1,,,,,,,1.0,,
09/16/2017,"Gonzaga @ Denver, Colo.",W 3 - 2,1,1,0,0,0,,,,,3,,,,,,,
09/21/2017,@ Utah St.,L 1 - 3,3,1,0,0,0,,,,,3,,,,,,,
09/23/2017,@ Boise St.,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
09/28/2017,San Jose St.,L 2 - 3,2,1,0,0,0,,,,2,2,,,,,,,
09/30/2017,Nevada,W 3 - 0,3,1,0,0,0,,,,,2,,,,,,,
10/03/2017,@ Fresno St.,L 1 - 3,4,1,0,0,0,,,,2,11,1,,,,,,
10/07/2017,Air Force,W 3 - 1,4,1,0,0,0,,,4,1,9,,,,,4.0,,
10/12/2017,@ New Mexico,W 3 - 1,4,1,0,0,0,,,1,1,4,,,,,1.0,,
10/14/2017,@ UNLV,L 1 - 3,4,1,0,0,1,,1,1,1,17,,,,,1.0,,
10/19/2017,Boise St.,W 3 - 2,5,1,1,0,1,1.000,,2,1,10,1,,,,3.0,,
10/21/2017,Utah St.,W 3 - 1,4,1,0,0,0,,,3,2,7,2,,,,3.0,,
10/26/2017,@ Nevada,W 3 - 1,4,1,0,0,0,,1,,,4,2,,,,,,
10/28/2017,@ San Jose St.,W 3 - 0,3,1,0,0,0,,,,,6,1,,,,,,
10/31/2017,Fresno St.,W 3 - 0,3,1,0,0,0,,,1,1,3,,,,,1.0,,
11/05/2017,@ Air Force,L 2 - 3,5,1,0,0,0,,,,,4,1,,,,,,
11/09/2017,UNLV,W 3 - 1,4,1,0,0,0,,1,,2,12,,,,,,,
11/11/2017,New Mexico,W 3 - 1,4,1,1,0,1,1.000,2,2,1,6,,,,,3.0,,
11/15/2017,@ Wyoming,L 1 - 3,4,1,0,0,0,,3,,1,4,,,,,,,
11/18/2017,Colorado St.,L 0 - 3,3,1,0,0,0,,,1,2,4,,,,,1.0,,
