Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,"Arkansas St. @ Fort Worth, Texas",L 0 - 3,3,26.0,21.0,118.0,0.042,24.0,2.0,4.0,49.0,2.0,0.0,4.0,1.0,30.0
8262016,"NC State @ Fort Wort, Texas",L 0 - 3,3,23.0,21.5,111.0,0.011500000000000002,21.0,2.5,3.5,47.5,4.0,0.0,9.0,0.5,30.0
8272016,"Boise St. @ Fort Worth, Texas",L 0 - 3,3,23.0,22.333333333333332,112.0,0.004666666666666667,20.666666666666668,1.6666666666666667,4.333333333333333,50.0,5.0,0.0,9.333333333333334,0.6666666666666666,29.333333333333332
8302016,@ Louisiana,W 3 - 2,5,30.25,24.5,125.0,0.035500000000000004,27.75,3.0,5.75,54.5,4.5,1.0,10.5,1.25,39.5
8312016,ULM,W 3 - 1,4,34.0,24.8,128.8,0.06040000000000001,31.6,4.2,5.6,59.8,4.4,1.2,10.8,1.2,44.8
9022016,@ Samford,L 0 - 3,3,33.333333333333336,24.333333333333332,125.66666666666667,0.06250000000000001,30.833333333333332,3.5,5.5,58.333333333333336,4.166666666666667,1.0,10.666666666666666,1.0,43.166666666666664
9022016,"Southeast Mo. St. @ Birmingham, Ala",W 3 - 1,4,36.0,23.428571428571427,130.57142857142858,0.08385714285714287,33.714285714285715,4.0,5.714285714285714,61.285714285714285,4.142857142857143,1.0,12.0,0.8571428571428571,47.0
9032016,"Tennessee Tech @ Birmingham, Ala.",L 0 - 3,3,35.75,23.125,130.5,0.085875,33.375,3.875,5.625,61.0,4.375,0.875,12.25,0.75,46.625
9032016,@ UAB,W 3 - 0,3,36.55555555555556,21.77777777777778,127.22222222222223,0.11155555555555556,34.0,4.0,5.555555555555555,59.77777777777778,4.0,0.8888888888888888,12.222222222222221,0.6666666666666666,47.55555555555556
9092016,@ Alabama,L 1 - 3,4,36.5,22.6,127.3,0.1051,34.0,4.5,6.3,58.5,4.5,0.9,12.0,0.7,47.9
9092016,"Lehigh @ Tuscaloosa, AL",W 3 - 1,4,38.45454545454545,23.636363636363637,130.36363636363637,0.10909090909090909,35.90909090909091,4.454545454545454,6.454545454545454,60.09090909090909,4.636363636363637,1.0,11.454545454545455,0.6363636363636364,49.63636363636363
9102016,"Southern Miss. @ Tuscaloosa, AL",L 0 - 3,3,36.75,23.75,127.83333333333333,0.09416666666666666,34.25,4.083333333333333,6.416666666666667,58.916666666666664,4.416666666666667,0.9166666666666666,10.5,0.5833333333333334,47.0
9162016,"Louisiana Tech @ Tulsa, Okla.",L 1 - 3,4,37.53846153846154,24.384615384615383,130.53846153846155,0.094,35.23076923076923,3.923076923076923,6.769230769230769,59.76923076923077,4.153846153846154,1.0,10.153846153846153,0.6153846153846154,47.53846153846154
