Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,"Jackson St. @ MONTGOMERY, ALA",W 3 - 0,3,33.0,6.0,72.0,0.375,31.0,8.0,8.0,42.0,3.0,0.0,10.0,0.0,46.0
8262016,"Texas Southern @ MONTGOMERY, ALA",W 3 - 0,3,36.0,6.0,75.0,0.399,31.0,6.5,7.5,39.0,3.5,0.5,5.0,0.0,45.5
8272016,"Alabama A&M @ MONTGOMERY, ALA",W 3 - 0,3,35.666666666666664,5.333333333333333,66.0,0.48133333333333334,30.666666666666668,10.666666666666666,7.333333333333333,33.0,4.333333333333333,0.6666666666666666,6.666666666666667,0.0,50.333333333333336
8272016,@ Alabama St.,W 3 - 0,3,35.0,6.5,67.25,0.442,30.5,10.25,7.25,33.0,3.75,0.75,7.5,0.0,49.75
9022016,"Canisius @ South Orange, N.J.",W 3 - 0,3,35.2,9.8,75.2,0.3778,31.2,10.8,7.4,37.4,3.6,1.2,7.2,0.0,50.8
9032016,Seton Hall,L 1 - 3,4,41.0,12.0,94.16666666666667,0.35633333333333334,37.166666666666664,9.333333333333334,8.5,45.666666666666664,3.8333333333333335,1.0,7.666666666666667,0.5,55.166666666666664
9032016,"George Washington @ South Orange, N.J.",W 3 - 0,3,41.285714285714285,11.0,94.85714285714286,0.36028571428571426,37.714285714285715,8.571428571428571,8.428571428571429,45.857142857142854,3.2857142857142856,1.0,8.285714285714286,0.8571428571428571,55.0
9092016,@ Georgetown,W 3 - 1,4,44.375,12.125,102.25,0.35262499999999997,40.875,8.25,8.75,48.375,3.5,1.0,8.75,1.125,58.0
9092016,"Princeton @ Washington, D.C.",W 3 - 0,3,44.55555555555556,12.222222222222221,103.44444444444444,0.34588888888888886,41.22222222222222,7.777777777777778,8.555555555555555,49.111111111111114,3.3333333333333335,1.0,10.444444444444445,1.0,58.55555555555556
9102016,"Maryland @ Washington, D.C.",W 3 - 2,5,46.9,13.6,108.7,0.33819999999999995,43.7,7.4,9.2,52.1,3.3,1.1,11.0,0.9,60.9
9162016,@ Mercer,L 2 - 3,5,48.81818181818182,14.363636363636363,114.0,0.3324545454545454,45.72727272727273,7.2727272727272725,8.818181818181818,53.45454545454545,3.3636363636363638,1.0,11.636363636363637,1.1818181818181819,62.90909090909091
9162016,"USC Upstate @ Macon, Ga.",W 3 - 2,5,49.916666666666664,15.75,119.75,0.3188333333333333,47.0,7.25,8.75,56.333333333333336,3.8333333333333335,1.0833333333333333,12.333333333333334,1.3333333333333333,64.41666666666667
9172016,"Fairleigh Dickinson @ Macon, Ga.",W 3 - 0,3,49.69230769230769,16.153846153846153,119.6923076923077,0.31107692307692303,46.84615384615385,7.076923076923077,8.615384615384615,55.61538461538461,3.8461538461538463,1.1538461538461537,13.076923076923077,1.2307692307692308,64.46153846153847
