Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,@ Purdue,L 1 - 3,4,59.0,19.0,140.0,0.28600000000000003,53.0,1.0,10.0,42.0,5.0,4.0,14.0,2.0,71.0
8262016,@ Kentucky,W 3 - 0,3,50.0,15.5,115.0,0.30400000000000005,45.5,3.0,7.0,39.0,3.0,3.0,16.0,2.0,64.0
8272016,"Wyoming @ West Lafayette, Ind.",W 3 - 1,4,50.333333333333336,16.0,120.0,0.29000000000000004,45.333333333333336,4.333333333333333,8.333333333333334,41.333333333333336,2.6666666666666665,3.3333333333333335,14.0,1.6666666666666667,65.0
9022016,"Northeastern @ Long Beach, Calif.",W 3 - 0,3,45.5,14.0,112.5,0.28150000000000003,41.5,4.0,9.0,42.25,3.25,3.75,16.0,1.5,61.25
9032016,@ Long Beach St.,W 3 - 0,3,44.6,15.2,109.6,0.268,40.4,4.2,8.8,42.4,3.0,3.6,16.8,1.2,60.8
9032016,"UC Irvine @ Long Beach, Calif.",W 3 - 1,4,46.5,14.833333333333334,111.83333333333333,0.2816666666666667,41.666666666666664,4.833333333333333,9.166666666666666,42.666666666666664,3.5,3.8333333333333335,15.666666666666666,1.8333333333333333,63.0
9092016,UMES,W 3 - 0,3,46.142857142857146,14.285714285714286,107.57142857142857,0.2988571428571429,41.42857142857143,4.857142857142857,9.0,42.142857142857146,3.4285714285714284,3.4285714285714284,15.142857142857142,1.8571428571428572,62.0
9092016,George Washington,W 3 - 0,3,45.875,14.25,104.625,0.30612500000000004,41.25,4.75,8.625,40.5,3.125,3.5,14.75,1.75,61.5
9102016,Idaho,W 3 - 0,3,45.55555555555556,14.222222222222221,102.11111111111111,0.31144444444444447,40.888888888888886,4.333333333333333,7.777777777777778,40.666666666666664,2.888888888888889,3.2222222222222223,15.11111111111111,1.6666666666666667,60.666666666666664
9162016,"Col. of Charleston @ Waco, Texas",W 3 - 0,3,45.1,14.1,102.4,0.30700000000000005,40.6,4.2,7.3,41.3,3.1,3.1,15.4,1.8,60.1
