0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"ULM @ Fayetteville, Ark.",W 3 - 0,1,1,1,0,1,1.000,,,,,,,1,,1.5,,
08/26/2017,@ Arkansas,L 0 - 3,,,,,,,,,,,,,,,,,
08/26/2017,"CSU Bakersfield @ Fayetteville, AK",W 3 - 1,1,1,0,0,1,,1,,,,,,,,,,
09/01/2017,Pacific,W 3 - 2,,,,,,,,,,,,,,,,,
09/02/2017,UC Santa Barbara,W 3 - 0,2,1,0,0,3,,,,,2,,,1,,0.5,,
09/02/2017,Montana St.,L 1 - 3,2,1,0,0,0,,,,,,,,,,,,
09/05/2017,Utah Valley,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
09/08/2017,"CSU Bakersfield @ Flagstaff, AZ",W 3 - 0,3,1,4,2,8,0.250,,,,1,,1,4,,7.0,,
09/08/2017,@ Northern Ariz.,W 3 - 1,,,,,,,,,,,,,,,,,
09/09/2017,"Arizona St. @ Flagstaff, Ariz.",L 0 - 3,,,,,,,,,,,,,,,,,
09/12/2017,@ Weber St.,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
09/15/2017,@ Southern Utah,W 3 - 1,1,1,0,1,1,-1.000,,,,,,,,,,,
09/21/2017,San Diego St.,W 3 - 1,2,1,2,0,5,0.400,,,1,2,,,2,,3.0,,
09/23/2017,Fresno St.,W 3 - 1,4,1,9,3,17,0.353,,,,3,,,5,,11.5,,
09/28/2017,@ UNLV,W 3 - 1,4,1,8,1,16,0.438,,,,6,,1,6,,12.0,,
09/30/2017,@ New Mexico,L 0 - 3,3,1,2,2,6,,,,,3,,,2,,3.0,,
10/05/2017,Wyoming,L 0 - 3,3,1,2,3,9,-0.111,,,,2,,,2,,3.0,,
10/07/2017,Colorado St.,L 0 - 3,3,1,3,2,7,0.143,,1,,2,,,2,,5.0,,
10/10/2017,Boise St.,W 3 - 0,3,1,2,0,9,0.222,,,,2,,,1,1,2.5,,
10/12/2017,@ Air Force,L 1 - 3,4,1,3,1,7,0.286,1,1,1,2,1,1,6,,8.0,,
10/19/2017,@ Fresno St.,L 1 - 3,4,1,4,2,13,0.154,,,3,3,,,5,,6.5,,
10/21/2017,@ San Diego St.,L 1 - 3,4,1,5,1,12,0.333,,1,2,2,,1,3,,8.5,,
10/26/2017,New Mexico,L 0 - 3,3,1,2,3,9,-0.111,,1,,3,,1,5,,6.5,,
10/28/2017,UNLV,W 3 - 0,3,1,3,1,11,0.182,,2,,4,,1,5,,8.5,,
11/02/2017,@ Colorado St.,L 0 - 3,3,1,6,3,11,0.273,,,,2,,,,,6.0,,
11/04/2017,@ Wyoming,W 3 - 1,4,1,8,1,15,0.467,,1,1,3,,,4,,11.0,,
11/07/2017,@ Boise St.,L 0 - 3,3,1,4,2,12,0.167,,1,1,1,,,2,,6.0,,
11/11/2017,Air Force,W 3 - 2,5,1,6,6,16,,,5,2,2,,1,4,,14.0,,
11/16/2017,Nevada,L 1 - 3,4,1,9,2,20,0.350,,1,,5,,,3,,11.5,,
11/18/2017,@ San Jose St.,W 3 - 1,4,1,8,2,15,0.400,1,1,2,2,,1,2,,11.0,,
