Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8272016,@ James Madison,W 3 - 0,3,43.0,15.0,120.0,0.233,37.0,6.0,6.0,54.0,5.0,1.0,14.0,1.0,57.0,4.0,1.0,7.0,0.429,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.5,3.0,2.0,11.0,0.091,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,6.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.5,13.0,3.0,31.0,0.32299999999999995,3.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,13.5,0.0,0.0,0.0,0.0,1.0,4.0,4.0,17.0,1.0,0.0,0.0,0.0,4.0,12.0,4.0,29.0,0.276,1.0,1.0,1.0,6.0,0.0,0.0,3.0,1.0,14.5,7.0,4.0,35.0,0.086,0.0,1.0,0.0,10.0,0.0,1.0,2.0,0.0,10.0
8282016,@ American,W 3 - 2,5,56.0,21.5,143.0,0.24,49.0,5.0,10.0,68.0,5.5,0.5,13.0,2.0,68.0,3.0,3.0,7.5,0.027,0.0,0.0,1.0,1.5,0.0,0.0,0.5,0.0,3.25,3.5,2.0,9.0,0.1885,0.0,0.0,0.0,1.5,0.0,0.0,5.5,1.0,6.25,1.0,0.0,1.5,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.5,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,3.5,0.08349999999999999,38.5,0.5,1.5,10.5,0.0,0.0,0.5,0.0,2.25,17.0,3.5,38.5,0.3465,3.5,0.5,1.0,11.5,0.5,0.0,1.5,0.0,18.25,0.0,0.0,0.0,0.0,1.0,2.0,3.5,14.0,1.0,0.0,0.0,0.0,2.0,15.5,6.5,38.0,0.2445,2.0,1.0,2.0,12.0,1.5,0.0,2.5,0.5,17.75,12.0,4.0,38.5,0.198,0.5,1.0,0.5,14.5,0.0,0.5,2.0,0.0,14.5
9012016,@ Seattle U,W 3 - 0,3,52.33333333333334,18.666666666666668,128.33333333333334,0.26766666666666666,45.66666666666666,5.666666666666668,9.333333333333334,59.0,4.333333333333333,0.3333333333333333,13.333333333333336,1.6666666666666667,65.0,2.333333333333333,2.0,5.666666666666668,0.18466666666666667,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,2.833333333333333,3.333333333333333,1.6666666666666667,8.333333333333334,0.221,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,4.0,0.6666666666666666,5.333333333333333,2.333333333333333,0.3333333333333333,3.0,0.7223333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,3.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,2.1666666666666665,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.6666666666666667,0.6666666666666666,3.0,0.389,35.333333333333336,0.3333333333333333,1.3333333333333333,7.333333333333332,0.0,0.0,0.3333333333333333,0.0,2.1666666666666665,15.333333333333336,2.6666666666666665,33.0,0.39766666666666667,3.0,0.3333333333333333,0.6666666666666666,9.666666666666666,0.3333333333333333,0.0,1.6666666666666667,0.0,16.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.0,3.333333333333333,12.0,1.0,0.0,0.0,0.0,2.333333333333333,13.333333333333336,5.333333333333333,32.333333333333336,0.25833333333333336,2.0,0.6666666666666666,2.0,12.666666666666664,1.3333333333333333,0.0,2.0,0.6666666666666666,15.0,9.666666666666666,4.666666666666667,34.0,0.11866666666666667,0.3333333333333333,1.6666666666666667,0.3333333333333333,12.333333333333336,0.0,0.3333333333333333,2.0,0.0,12.666666666666664
9022016,Villanova,W 3 - 0,3,50.5,16.5,118.5,0.299,45.0,5.0,9.5,54.25,4.25,1.0,13.0,2.0,63.0,2.5,1.75,6.0,0.21,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,3.0,3.5,2.25,8.75,0.16575,0.0,0.0,0.0,1.0,0.0,0.0,3.5,1.25,5.25,1.75,0.5,2.75,0.41675,0.0,0.0,0.0,0.75,0.0,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.75,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.25,1.75,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.5,1.25,0.5,2.5,0.29175,36.0,0.25,1.0,6.5,0.0,0.0,0.75,0.0,1.875,15.25,2.0,31.5,0.43725,2.5,0.25,1.25,9.25,0.25,0.5,1.5,0.0,16.75,0.25,0.0,0.25,0.25,0.5,1.5,3.25,11.0,1.5,0.0,0.0,0.0,1.75,13.25,4.5,29.0,0.3385,1.75,0.5,1.75,11.5,1.25,0.25,1.5,0.5,14.75,9.0,4.0,29.75,0.1625,0.5,1.75,0.75,11.0,0.0,0.25,2.0,0.0,12.0
9022016,Idaho,W 3 - 1,4,51.2,17.4,123.8,0.2848,46.4,5.4,9.2,55.8,4.0,1.6,13.2,2.6,64.8,3.0,1.6,6.4,0.268,0.0,0.0,0.4,0.8,0.0,0.0,1.0,0.0,3.5,2.8,1.8,7.0,0.1326,0.0,0.0,0.0,0.8,0.0,0.0,2.8,1.0,4.2,1.4,0.8,3.8,0.2834,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,2.0,0.6,3.6,0.2858,0.0,0.0,0.0,0.6,0.0,0.0,0.6,0.8,2.3,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,0.0,0.0,0.0,0.0,0.4,1.8,0.4,3.0,0.3934,37.8,0.2,1.2,7.2,0.0,0.2,1.0,0.0,2.7,14.0,2.8,32.2,0.3670000000000001,2.6,0.2,1.2,10.2,0.4,0.4,1.4,0.0,15.3,0.2,0.0,0.2,0.2,0.4,1.4,3.2,11.0,1.4,0.0,0.0,0.0,1.6,12.2,5.0,29.8,0.27680000000000005,1.6,0.8,1.6,11.0,1.2,0.4,1.6,0.6,14.2,10.4,3.8,30.8,0.2042,0.6,1.8,0.6,11.2,0.0,0.6,1.8,0.0,13.7
9092016,"Utah Valley @ Honolulu, HI",W 3 - 0,3,50.0,16.333333333333332,119.5,0.2935,44.83333333333334,5.333333333333333,8.666666666666666,54.0,3.6666666666666665,1.3333333333333333,15.333333333333336,2.333333333333333,64.33333333333333,4.166666666666667,1.8333333333333333,9.333333333333334,0.272,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.1666666666666667,0.16666666666666666,0.0,1.6666666666666667,0.0,5.166666666666667,2.333333333333333,1.5,5.833333333333332,0.1105,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,2.333333333333333,0.8333333333333334,3.5,2.0,0.6666666666666666,4.5,0.3403333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.6666666666666666,0.0,2.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.5,3.0,0.2381666666666667,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.6666666666666666,1.9166666666666667,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,0.3333333333333333,2.6666666666666665,0.4945,35.333333333333336,0.3333333333333333,1.0,7.166666666666668,0.0,0.16666666666666666,1.0,0.0,2.6666666666666665,12.666666666666664,2.333333333333333,29.16666666666667,0.37733333333333335,2.6666666666666665,0.5,1.0,10.166666666666666,0.5,0.3333333333333333,1.5,0.0,14.25,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,1.1666666666666667,2.6666666666666665,11.333333333333336,1.1666666666666667,0.0,0.0,0.0,1.3333333333333333,11.166666666666664,4.5,28.33333333333333,0.26233333333333336,1.3333333333333333,0.8333333333333334,1.3333333333333333,9.833333333333334,1.0,0.3333333333333333,1.5,0.5,13.083333333333336,10.5,3.5,29.0,0.24516666666666664,0.5,1.5,0.5,10.0,0.0,0.5,2.833333333333333,0.16666666666666666,13.916666666666664
9102016,"Northern Ill. @ Honolulu, HI",W 3 - 0,3,49.85714285714285,16.285714285714285,117.0,0.2978571428571429,45.14285714285714,5.142857142857143,8.285714285714286,53.14285714285714,3.2857142857142856,1.4285714285714286,15.142857142857142,2.8571428571428568,64.0,4.285714285714286,1.8571428571428568,9.285714285714286,0.2807142857142857,0.14285714285714285,0.14285714285714285,0.7142857142857143,1.1428571428571428,0.14285714285714285,0.0,1.4285714285714286,0.14285714285714285,5.142857142857143,2.2857142857142856,1.4285714285714286,5.7142857142857135,0.12328571428571428,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,2.2857142857142856,0.8571428571428571,3.571428571428572,2.2857142857142856,0.8571428571428571,4.857142857142857,0.3325714285714286,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.5714285714285714,0.0,2.571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.714285714285714,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.42857142857142855,2.571428571428572,0.20414285714285715,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.42857142857142855,0.5714285714285714,1.6428571428571428,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.2857142857142857,1.7142857142857142,0.2857142857142857,2.8571428571428568,0.4952857142857143,35.42857142857143,0.42857142857142855,1.0,6.7142857142857135,0.0,0.14285714285714285,1.4285714285714286,0.0,3.0,12.142857142857142,2.571428571428572,28.285714285714285,0.3544285714285715,2.7142857142857144,0.42857142857142855,1.0,9.714285714285714,0.42857142857142855,0.2857142857142857,1.4285714285714286,0.0,13.571428571428573,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,1.0,2.2857142857142856,11.0,1.1428571428571428,0.0,0.0,0.0,1.1428571428571428,11.0,4.428571428571429,27.57142857142857,0.2621428571428571,1.1428571428571428,0.7142857142857143,1.1428571428571428,9.857142857142858,0.8571428571428571,0.2857142857142857,1.4285714285714286,0.5714285714285714,12.714285714285715,10.714285714285714,3.1428571428571432,27.714285714285715,0.2887142857142857,0.5714285714285714,1.4285714285714286,0.5714285714285714,10.571428571428571,0.0,0.42857142857142855,2.571428571428572,0.14285714285714285,13.857142857142858
9112016,@ Hawaii,W 3 - 2,5,52.375,17.25,124.875,0.292625,47.25,5.5,8.25,55.875,3.5,1.625,15.25,3.375,67.125,4.0,2.0,9.125,0.23,0.125,0.5,0.625,1.25,0.125,0.0,1.25,0.125,5.125,2.0,1.375,5.375,0.06625,0.0,0.0,0.0,0.625,0.0,0.125,2.375,1.0,3.3125,2.0,0.75,4.25,0.29100000000000004,0.0,0.0,0.0,0.375,0.0,0.0,0.5,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.125,0.0,0.25,0.625,0.0,0.0,0.0,0.0,0.0,1.25,0.375,2.25,0.178625,0.0,0.0,0.0,0.375,0.0,0.0,0.375,0.5,1.4375,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.625,0.0,0.0,0.0,0.0,0.25,1.75,0.375,3.125,0.458375,38.0,0.5,1.125,7.125,0.125,0.25,1.375,0.0,3.1875,13.0,2.5,29.875,0.362,2.375,0.375,1.0,11.0,0.375,0.25,1.375,0.125,14.3125,0.125,0.0,0.125,0.125,0.5,0.875,2.0,11.0,1.5,0.0,0.0,0.0,1.0,11.625,4.875,29.5,0.252625,1.0,0.875,1.375,11.375,0.75,0.375,1.625,0.625,13.6875,12.125,3.25,31.75,0.290125,1.0,1.5,0.5,10.375,0.0,0.375,2.625,0.375,15.3125
9152016,"Maryland @ Los Angeles, Calif.",W 3 - 0,3,50.66666666666666,17.0,121.33333333333331,0.2864444444444445,45.77777777777778,5.111111111111111,8.444444444444445,53.555555555555564,3.111111111111111,1.8888888888888888,15.777777777777779,3.2222222222222223,65.55555555555556,3.555555555555556,1.7777777777777777,8.11111111111111,0.20444444444444448,0.1111111111111111,0.4444444444444444,0.6666666666666666,1.2222222222222223,0.1111111111111111,0.0,1.1111111111111112,0.1111111111111111,4.5555555555555545,2.333333333333333,1.2222222222222223,5.666666666666668,0.12833333333333333,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.3333333333333333,2.333333333333333,0.8888888888888888,3.8333333333333335,1.8888888888888888,0.7777777777777778,4.222222222222221,0.25866666666666666,0.0,0.1111111111111111,0.0,0.3333333333333333,0.0,0.0,0.5555555555555556,0.1111111111111111,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.2222222222222222,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.3333333333333333,2.0,0.1587777777777778,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.4444444444444444,1.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.7777777777777778,0.0,0.0,0.0,0.0,0.2222222222222222,1.7777777777777777,0.5555555555555556,3.333333333333333,0.4074444444444445,36.77777777777778,0.4444444444444444,1.1111111111111112,7.222222222222222,0.1111111111111111,0.2222222222222222,1.2222222222222223,0.0,3.055555555555556,12.222222222222221,2.555555555555556,28.88888888888889,0.3376666666666667,2.4444444444444446,0.3333333333333333,1.3333333333333333,10.222222222222221,0.3333333333333333,0.4444444444444444,1.5555555555555556,0.1111111111111111,13.777777777777779,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.7777777777777778,1.7777777777777777,10.888888888888891,1.3333333333333333,0.0,0.0,0.0,0.8888888888888888,11.333333333333336,5.111111111111111,29.0,0.23344444444444445,1.0,0.7777777777777778,1.4444444444444444,10.666666666666666,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.6666666666666666,13.277777777777779,11.666666666666664,3.111111111111111,30.555555555555557,0.28966666666666663,1.0,1.4444444444444444,0.4444444444444444,9.666666666666666,0.0,0.3333333333333333,3.0,0.3333333333333333,14.944444444444445
9162016,"Oklahoma @ Los Angeles, Calif.",W 3 - 1,4,51.7,17.0,123.4,0.2888000000000001,46.7,5.5,8.2,53.3,3.0,1.7,17.0,3.2,67.4,3.3,1.8,7.8,0.16399999999999998,0.1,0.4,0.6,1.1,0.1,0.0,1.0,0.1,4.2,2.5,1.2,6.2,0.14279999999999998,0.1,0.0,0.0,0.5,0.0,0.3,2.6,0.8,4.1,2.0,0.7,4.2,0.3078,0.0,0.1,0.1,0.3,0.0,0.0,0.6,0.1,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.3,1.8,0.1429,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.4,1.15,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.7,0.0,0.0,0.0,0.0,0.2,1.8,0.6,3.5,0.3867,38.2,0.4,1.0,7.1,0.1,0.2,1.3,0.2,3.05,12.7,2.6,29.3,0.34630000000000005,2.2,0.5,1.2,10.0,0.4,0.4,1.7,0.1,14.45,0.1,0.0,0.1,0.1,0.5,0.8,1.8,11.2,1.3,0.0,0.0,0.0,0.9,11.5,5.2,29.9,0.2285,1.2,0.8,1.5,11.0,0.6,0.3,1.8,0.6,13.5,12.0,3.2,31.1,0.2913,1.0,1.6,0.4,9.1,0.0,0.3,3.4,0.4,15.6
